id,deal_id,item_type,item_id,item_option,amount,over_type
522,522,2,200503,,20,1
523,523,6,5001340,,1,1
524,524,6,5001330,,1,1
525,525,4,406007,,1,1
526,526,4,406007,,2,1
527,527,4,406007,,5,1
528,528,4,406007,,10,1
529,529,4,406007,,12,1
530,530,4,406007,,15,1
531,531,4,406007,,20,1
532,532,4,406007,,25,1
1000,1000,0,0,,0,1
1002,1002,7,0,,10,1
1003,1003,7,0,,1,1
1004,1004,7,0,,1,1
1005,1005,7,0,,1,1
1006,1006,7,0,,1,1
1007,1007,7,0,,1,1
1008,1008,7,0,,1,1
1009,1009,7,0,,1,1
1010,1010,7,0,,1,1
1011,1011,7,0,,1,1
1012,1012,7,0,,5,1
1013,1013,7,0,,1,1
1014,1014,7,0,,1,1
1015,1015,7,0,,1,1
1016,1016,7,0,,1,1
1017,1017,7,0,,1,1
1018,1018,7,0,,1,1
1019,1019,7,0,,1,1
1020,1020,7,0,,1,1
1021,1021,7,0,,1,1
1022,1022,7,0,,10,1
1023,1023,7,0,,1,1
1024,1024,7,0,,1,1
1025,1025,7,0,,1,1
1026,1026,7,0,,1,1
1027,1027,7,0,,1,1
1028,1028,7,0,,1,1
1029,1029,7,0,,1,1
1030,1030,7,0,,1,1
1031,1031,7,0,,1,1
1032,1032,7,0,,5,1
1033,1033,7,0,,1,1
1034,1034,7,0,,1,1
1035,1035,7,0,,1,1
1036,1036,7,0,,1,1
1037,1037,7,0,,1,1
1038,1038,7,0,,1,1
1039,1039,7,0,,1,1
1040,1040,7,0,,1,1
1041,1041,7,0,,1,1
1042,1042,7,0,,10,1
1043,1043,7,0,,1,1
1044,1044,7,0,,1,1
1045,1045,7,0,,1,1
1046,1046,7,0,,1,1
1047,1047,7,0,,1,1
1048,1048,7,0,,1,1
1049,1049,7,0,,1,1
1050,1050,7,0,,1,1
1051,1051,7,0,,1,1
1052,1052,7,0,,5,1
1053,1053,7,0,,1,1
1054,1054,7,0,,1,1
1055,1055,7,0,,1,1
1056,1056,7,0,,1,1
1057,1057,7,0,,1,1
1058,1058,7,0,,1,1
1059,1059,7,0,,1,1
1060,1060,7,0,,1,1
1061,1061,7,0,,1,1
1062,1062,7,0,,10,1
1063,1063,7,0,,1,1
1064,1064,7,0,,1,1
1065,1065,7,0,,1,1
1066,1066,7,0,,1,1
1067,1067,7,0,,1,1
1068,1068,7,0,,1,1
1069,1069,7,0,,1,1
1070,1070,7,0,,1,1
1071,1071,7,0,,1,1
1072,1072,7,0,,5,1
1073,1073,7,0,,1,1
1074,1074,7,0,,1,1
1075,1075,7,0,,1,1
1076,1076,7,0,,1,1
1077,1077,7,0,,1,1
1078,1078,7,0,,1,1
1079,1079,7,0,,1,1
1080,1080,7,0,,1,1
1081,1081,7,0,,1,1
1082,1082,7,0,,10,1
1083,1083,7,0,,1,1
1084,1084,7,0,,1,1
1085,1085,7,0,,1,1
1086,1086,7,0,,1,1
1087,1087,7,0,,1,1
1088,1088,7,0,,1,1
1089,1089,7,0,,1,1
1090,1090,7,0,,1,1
1091,1091,7,0,,1,1
1092,1092,7,0,,5,1
1093,1093,7,0,,1,1
1094,1094,7,0,,1,1
1095,1095,7,0,,1,1
1096,1096,7,0,,1,1
1097,1097,7,0,,1,1
1098,1098,7,0,,1,1
1099,1099,7,0,,1,1
1100,1100,7,0,,1,1
1101,1101,7,0,,1,1
1102,1102,7,0,,10,1
1103,1103,7,0,,1,1
1104,1104,7,0,,1,1
1105,1105,7,0,,1,1
1106,1106,7,0,,1,1
1107,1107,7,0,,1,1
1108,1108,7,0,,1,1
1109,1109,7,0,,1,1
1110,1110,7,0,,1,1
1111,1111,7,0,,1,1
1112,1112,7,0,,5,1
1113,1113,7,0,,1,1
1114,1114,7,0,,1,1
1115,1115,7,0,,1,1
1116,1116,7,0,,1,1
1117,1117,7,0,,1,1
1118,1118,7,0,,1,1
1119,1119,7,0,,1,1
1120,1120,7,0,,1,1
1121,1121,7,0,,1,1
1122,1122,7,0,,10,1
1123,1123,7,0,,5,1
1124,1124,7,0,,10,1
1125,1125,7,0,,5,1
1126,1126,0,0,,0,1
1127,1127,0,0,,0,1
1128,1128,0,0,,0,1
1129,1129,0,0,,0,1
1130,1130,0,0,,0,1
1131,1131,0,0,,0,1
1132,1132,0,0,,0,1
1133,1133,0,0,,0,1
1134,1134,0,0,,0,1
1135,1135,0,0,,0,1
1136,1136,0,0,,0,1
1137,1137,0,0,,0,1
1138,1138,0,0,,0,1
1139,1139,0,0,,0,1
1140,1140,0,0,,0,1
2000,2000,0,0,,0,1
2001,2001,1,100001,,5,4
2002,2002,1,100101,,5,4
2003,2003,1,100201,,5,4
2004,2004,1,100202,,5,4
2005,2005,1,100301,,5,4
2006,2006,1,100401,,5,4
2007,2007,1,100402,,5,4
2008,2008,1,100403,,5,4
2009,2009,1,100501,,5,4
2010,2010,1,100701,,5,4
2011,2011,1,100801,,5,4
2012,2012,1,100901,,5,4
2013,2013,1,101101,,5,4
2014,2014,1,101201,,5,4
2015,2015,1,101205,,5,4
2016,2016,1,101301,,5,4
2017,2017,1,101401,,5,4
2018,2018,1,101501,,5,4
2019,2019,1,101506,,5,4
2020,2020,1,101507,,5,4
2021,2021,1,101508,,5,4
2022,2022,1,101601,,5,4
2023,2023,1,101701,,5,4
2024,2024,1,101801,,5,4
2025,2025,1,101805,,5,4
2026,2026,1,102001,,5,4
2027,2027,1,102101,,5,4
2028,2028,1,102201,,5,4
2029,2029,1,102301,,5,4
2030,2030,1,102401,,5,4
2031,2031,1,102501,,5,4
2032,2032,2,200503,,1,4
2033,2033,2,200102,,10,4
2034,2034,2,200504,,1,4
2035,2035,1,100003,,1,4
2036,2035,1,100103,,1,4
2037,2035,1,100204,,1,4
2038,2035,1,100205,,1,4
2039,2035,1,100303,,1,4
2040,2035,1,100406,,1,4
2041,2035,1,100503,,1,4
2042,2035,1,100803,,1,4
2043,2035,1,100807,,1,4
2044,2035,1,100903,,1,4
2045,2035,1,101103,,1,4
2046,2035,1,101203,,1,4
2047,2035,1,101303,,1,4
2048,2035,1,101403,,1,4
2049,2035,1,101503,,1,4
2050,2035,1,101803,,1,4
2051,2035,1,102103,,1,4
2052,2035,1,102503,,1,4
2053,2035,1,102801,,1,4
2054,2035,1,102601,,1,4
2055,2036,1,100105,,1,4
2056,2036,1,100107,,1,4
2057,2036,1,100207,,1,4
2058,2036,1,100506,,1,4
2059,2036,1,100703,,1,4
2060,2036,1,100808,,1,4
2061,2036,1,101105,,1,4
2062,2036,1,101106,,1,4
2063,2036,1,101603,,1,4
2064,2036,1,101703,,1,4
2065,2036,1,101806,,1,4
2066,2036,1,101902,,1,4
2067,2036,1,102003,,1,4
2068,2036,1,102103,,1,4
2069,2036,1,102202,,1,4
2070,2036,1,102303,,1,4
2071,2036,1,102403,,1,4
2072,2036,1,102404,,1,4
2073,2036,1,102504,,1,4
2074,2036,1,102802,,1,4
2075,2037,1,100103,,1,4
2076,2037,1,100204,,1,4
2077,2037,1,100303,,1,4
2078,2037,1,100406,,1,4
2079,2037,1,100503,,1,4
2080,2037,1,100703,,1,4
2081,2037,1,100803,,1,4
2082,2037,1,100903,,1,4
2083,2037,1,101105,,1,4
2084,2037,1,101203,,1,4
2085,2037,1,101403,,1,4
2086,2037,1,101503,,1,4
2087,2037,1,101603,,1,4
2088,2037,1,101703,,1,4
2089,2037,1,102003,,1,4
2090,2037,1,102303,,1,4
2091,2037,1,102404,,1,4
2092,2037,1,102205,,1,4
2093,2037,1,102505,,1,4
2094,2037,1,102803,,1,4
2095,2038,1,100003,,1,4
2096,2038,1,100105,,1,4
2097,2038,1,100107,,1,4
2098,2038,1,100205,,1,4
2099,2038,1,100207,,1,4
2100,2038,1,100506,,1,4
2101,2038,1,100807,,1,4
2102,2038,1,100808,,1,4
2103,2038,1,101103,,1,4
2104,2038,1,101106,,1,4
2105,2038,1,101303,,1,4
2106,2038,1,101803,,1,4
2107,2038,1,101902,,1,4
2108,2038,1,102202,,1,4
2109,2038,1,102403,,1,4
2110,2038,1,102504,,1,4
2111,2038,1,102505,,1,4
2112,2038,1,102601,,1,4
2113,2038,1,102802,,1,4
2114,2038,1,102803,,1,4
3000,3000,7,0,,0,1
3001,3001,7,0,,50,1
3002,3002,1,100002,,1,1
3003,3003,1,100102,,1,1
3004,3004,1,100203,,1,1
3005,3005,1,100302,,1,1
3006,3006,1,100405,,1,1
3007,3007,1,100502,,1,1
3008,3008,1,100702,,1,1
3009,3009,1,100902,,1,1
3010,3010,1,101302,,1,1
3011,3011,1,101402,,1,1
3012,3012,1,101505,,1,1
3013,3013,1,101602,,1,1
3014,3014,1,101702,,1,1
3015,3015,1,101802,,1,1
3016,3016,1,101901,,1,1
3017,3017,1,102002,,1,1
3018,3018,1,102102,,1,1
3019,3019,1,102203,,1,1
3020,3020,1,102302,,1,1
3021,3021,1,102402,,1,1
3022,3022,1,100001,,1,1
3023,3023,1,100101,,1,1
3024,3024,1,100201,,1,1
3025,3025,1,100301,,1,1
3026,3026,1,100401,,1,1
3027,3027,1,100501,,1,1
3028,3028,1,100701,,1,1
3029,3029,1,100901,,1,1
3030,3030,1,101301,,1,1
3031,3031,1,101401,,1,1
3032,3032,1,101506,,1,1
3033,3033,1,101601,,1,1
3034,3034,1,101801,,1,1
3035,3035,1,102001,,1,1
3036,3036,1,102101,,1,1
3037,3037,1,102201,,1,1
3038,3038,1,102301,,1,1
3039,3039,1,100001,,1,1
3040,3040,2,200101,,1,1
3041,3041,8,0,,2000,1
3042,3042,7,0,,1,1
3043,3043,1,102203,,1,1
3044,3044,1,102302,,1,1
3045,3045,1,102402,,1,1
3046,3046,1,100001,,1,1
3047,3047,1,100101,,1,1
3048,3048,1,100201,,1,1
3049,3049,1,100301,,1,1
3050,3050,1,100401,,1,1
3051,3051,1,100501,,1,1
3052,3052,1,100701,,1,1
3053,3053,1,100901,,1,1
3054,3054,1,101301,,1,1
3055,3055,1,101401,,1,1
3056,3056,1,101506,,1,1
3057,3057,1,101601,,1,1
3058,3058,1,101801,,1,1
3059,3059,1,102001,,1,1
3060,3060,1,102203,,1,1
3061,3061,1,102302,,1,1
3062,3062,1,102402,,1,1
3063,3063,1,100001,,1,1
3064,3064,1,100101,,1,1
3065,3065,1,100201,,1,1
3066,3066,1,100301,,1,1
3067,3067,1,100401,,1,1
3068,3068,1,100501,,1,1
3069,3069,1,100701,,1,1
3070,3070,1,100901,,1,1
3071,3071,1,101301,,1,1
3072,3072,1,101401,,1,1
3073,3073,1,101506,,1,1
3074,3074,1,101601,,1,1
3075,3075,1,101801,,1,1
3076,3076,1,102001,,1,1
3077,3077,1,102203,,1,1
3078,3078,1,102302,,1,1
3079,3079,1,102402,,1,1
3080,3080,1,100001,,1,1
3081,3081,1,100101,,1,1
3082,3082,1,100201,,1,1
3083,3083,1,100301,,1,1
3084,3084,1,100401,,1,1
3085,3085,1,100501,,1,1
3086,3086,1,100701,,1,1
3087,3087,1,100901,,1,1
3088,3088,1,101301,,1,1
3089,3089,1,101401,,1,1
3090,3090,1,101506,,1,1
3091,3091,1,101601,,1,1
3092,3092,1,101801,,1,1
3093,3093,1,102001,,1,1
3094,3094,1,100001,,1,1
3095,3095,1,100101,,1,1
3096,3096,1,100201,,1,1
3097,3097,1,100301,,1,1
3098,3098,1,100401,,1,1
3099,3099,1,100501,,1,1
3100,3100,1,100701,,1,1
3101,3101,1,100001,,1,1
3102,3102,1,100502,,1,1
3103,3103,7,0,,1,1
3104,3104,1,100102,,1,1
3105,3105,8,0,,1,1
3106,3106,1,101901,,1,1
3107,3107,4,405001,,1,1
3108,3108,7,0,,50,1
3109,3109,7,0,,10,1
3110,3110,7,0,,10,1
3111,3111,7,0,,10,1
3112,3112,7,0,,10,1
3113,3113,7,0,,10,1
3114,3114,7,0,,10,1
3115,3115,2,200502,,1,1
3116,3116,3,300302,,1,1
3117,3117,2,200502,,1,1
3118,3118,1,100804,,1,1
3119,3119,2,200502,,1,1
3120,3120,2,200101,,1,1
3121,3121,2,200502,,1,1
3122,3122,6,724000,,1,1
3123,3123,6,724000,,1,1
3124,3124,6,724000,,1,1
3125,3125,6,724000,,1,1
3126,3126,6,724000,,1,1
3127,3127,6,724000,,1,1
3128,3128,6,724000,,1,1
3129,3129,6,724000,,1,1
3130,3130,6,724000,,1,1
3131,3131,6,724000,,1,1
3132,3132,6,724000,,1,1
3133,3133,6,724000,,1,1
3134,3134,6,724000,,1,1
3135,3135,6,724000,,1,1
3136,3136,6,724000,,1,1
3137,3137,6,724000,,1,1
3138,3138,6,724000,,1,1
3139,3139,6,724000,,1,1
3140,3140,6,724000,,1,1
3141,3141,6,724000,,1,1
4000,4000,1,100102,,1,1
4001,4001,2,200503,,1,1
4002,4002,1,100003,,3,1
4003,4003,1,100103,,3,1
4004,4004,2,200701,,1,1
4005,4005,2,200504,,1,1
4006,4006,1,100004,,1,1
4007,4007,2,200505,,1,1
4008,4008,2,200701,,1,1
4009,4009,2,200701,,1,1
4010,4010,2,200701,,1,1
4011,4011,3,300410,,1,1
4012,4011,2,200701,,1,1
4013,4011,1,100104,,1,1
4014,4012,2,200701,,1,1
4015,4012,1,100104,,1,1
4016,4013,2,200505,,1,1
4017,4013,1,100104,,1,1
4018,4014,2,200505,,1,1
4019,4015,2,200504,,1,1
4020,4016,2,200503,,1,1
4021,4021,4,405007,,1,1
4022,4021,1,100404,,1,1
4023,4021,2,200504,,1,1
4024,4022,1,100404,,1,1
4025,4022,2,200504,,1,1
4026,4023,1,100404,,1,1
4027,4023,2,200503,,1,1
4028,4024,1,100404,,1,1
4029,4025,1,100406,,1,1
4030,4026,1,100405,,1,1
4031,4031,2,200503,,10,1
4032,4032,1,100804,,5,1
4033,4033,1,101107,,5,1
4034,4034,2,200702,,1,1
4035,4035,2,200503,,20,1
4036,4036,1,101307,,5,1
4037,4037,2,200505,,3,1
4041,4041,6,5000340,"{""skill_type"":3}",1,1
4042,4041,2,200702,,2,1
4043,4041,3,300010,,1,1
4044,4041,3,300110,,1,1
4045,4041,3,300210,,1,1
4046,4046,6,5000340,"{""skill_type"":3}",1,1
4047,4046,2,200702,,1,1
4048,4046,3,300010,,1,1
4049,4049,2,200505,,1,1
4050,4049,1,101206,,1,1
4051,4051,4,405008,,3,1
4052,4051,1,100904,,1,1
4053,4051,2,200504,,1,1
4054,4054,4,405008,,1,1
4055,4054,1,100904,,1,1
4056,4054,2,200503,,1,1
4057,4057,1,100904,,1,1
4058,4057,2,200503,,1,1
4059,4059,1,100904,,1,1
4060,4060,1,100903,,1,1
4061,4061,1,100902,,1,1
4071,4071,2,200503,,10,1
4072,4072,1,101104,,5,1
4073,4073,1,101204,,5,1
4074,4074,2,200703,,1,1
4075,4075,2,200503,,20,1
4076,4076,1,101304,,7,1
4077,4077,2,200505,,3,1
4078,4078,1,101604,,10,1
4079,4079,2,200703,,1,1
4080,4080,2,200703,,1,1
4081,4081,2,200703,,2,1
4082,4081,3,300010,,1,1
4083,4081,3,300110,,1,1
4084,4081,3,300210,,1,1
4085,4085,2,200703,,1,1
4086,4085,3,300010,,1,1
4087,4087,2,200505,,1,1
4088,4087,1,102204,,1,1
4089,4089,4,405008,,3,1
4090,4089,1,102104,,1,1
4091,4089,2,200504,,1,1
4092,4092,4,405008,,1,1
4093,4092,1,102104,,1,1
4094,4092,2,200503,,1,1
4095,4095,1,102104,,1,1
4096,4095,2,200503,,1,1
4097,4097,1,102104,,1,1
4098,4098,1,102103,,1,1
4099,4099,1,102102,,1,1
4100,4100,2,200503,,10,1
4101,4101,1,100207,,5,1
4102,4102,1,101504,,5,1
4103,4103,2,200701,,1,1
4104,4104,2,200503,,20,1
4105,4105,1,101104,,7,1
4106,4106,2,200504,,7,1
4107,4107,1,101207,,10,1
4108,4108,2,200701,,1,1
4109,4109,2,200701,,1,1
4110,4110,2,200505,,5,1
4111,4111,3,300432,,1,1
4112,4112,2,200701,,2,1
