id,skill_id,level,initial_effect,max_effect_scale,level_adjust,ceiling_effect,calc_type,ceiling_value
104,36,1,20,1,0,0,1,1
105,36,2,40,1,0,0,1,1
106,36,3,60,1,0,0,1,1
107,37,1,35,1,0,0,2,1
108,37,2,50,1,0,0,2,1
109,37,3,75,1,0,0,2,1
110,38,1,20,1,0,0,1,1
111,38,2,40,1,0,0,1,1
112,38,3,60,1,0,0,1,1
113,39,1,35,1,0,0,2,1
114,39,2,50,1,0,0,2,1
115,39,3,75,1,0,0,2,1
116,40,1,5,1,0,0,3,1
117,40,2,7,1,0,0,3,1
118,40,3,10,1,0,0,3,1
119,41,1,10,1,0,0,4,1
120,41,2,15,1,0,0,4,1
121,41,3,20,1,0,0,4,1
122,42,1,7,1,0,0,3,1
123,42,2,9,1,0,0,3,1
124,42,3,12,1,0,0,3,1
125,43,1,13,1,0,0,4,1
126,43,2,18,1,0,0,4,1
127,43,3,23,1,0,0,4,1
128,44,1,7,1,0,0,3,1
129,44,2,9,1,0,0,3,1
130,44,3,12,1,0,0,3,1
131,45,1,13,1,0,0,4,1
132,45,2,18,1,0,0,4,1
133,45,3,23,1,0,0,4,1
134,46,1,7,1,0,0,3,1
135,46,2,9,1,0,0,3,1
136,46,3,12,1,0,0,3,1
137,47,1,13,1,0,0,4,1
138,47,2,18,1,0,0,4,1
139,47,3,23,1,0,0,4,1
140,48,1,7,1,0,0,3,1
141,48,2,9,1,0,0,3,1
142,48,3,12,1,0,0,3,1
143,49,1,13,1,0,0,4,1
144,49,2,18,1,0,0,4,1
145,49,3,23,1,0,0,4,1
146,50,1,3,1,0,0,1,1
147,50,2,5,1,0,0,1,1
148,50,3,8,1,0,0,1,1
149,51,1,10,1,0,0,1,1
150,51,2,13,1,0,0,1,1
151,51,3,15,1,0,0,1,1
152,52,1,10,1,0,0,1,1
153,52,2,20,1,0,0,1,1
154,52,3,30,1,0,0,1,1
155,53,1,20,1,0,0,3,1
156,53,2,25,1,0,0,3,1
157,53,3,30,1,0,0,3,1
158,54,1,10,1,0,0,4,1
159,54,2,15,1,0,0,4,1
160,54,3,20,1,0,0,4,1
161,55,1,30,1,0,0,3,1
162,55,2,35,1,0,0,3,1
163,55,3,40,1,0,0,3,1
164,56,1,15,1,0,0,4,1
165,56,2,20,1,0,0,4,1
166,56,3,25,1,0,0,4,1
167,57,1,30,1,0,0,3,1
168,57,2,35,1,0,0,3,1
169,57,3,40,1,0,0,3,1
170,58,1,15,1,0,0,4,1
171,58,2,20,1,0,0,4,1
172,58,3,25,1,0,0,4,1
173,59,1,30,1,0,0,3,1
174,59,2,35,1,0,0,3,1
175,59,3,40,1,0,0,3,1
176,60,1,15,1,0,0,4,1
177,60,2,20,1,0,0,4,1
178,60,3,25,1,0,0,4,1
179,61,1,30,1,0,0,3,1
180,61,2,35,1,0,0,3,1
181,61,3,40,1,0,0,3,1
182,62,1,15,1,0,0,4,1
183,62,2,20,1,0,0,4,1
184,62,3,25,1,0,0,4,1
185,63,1,20,1,0,0,3,1
186,63,2,25,1,0,0,3,1
187,63,3,30,1,0,0,3,1
188,64,1,10,1,0,0,4,1
189,64,2,15,1,0,0,4,1
190,64,3,20,1,0,0,4,1
191,65,1,30,1,0,0,3,1
192,65,2,35,1,0,0,3,1
193,65,3,40,1,0,0,3,1
194,66,1,15,1,0,0,4,1
195,66,2,20,1,0,0,4,1
196,66,3,25,1,0,0,4,1
197,67,1,30,1,0,0,3,1
198,67,2,35,1,0,0,3,1
199,67,3,40,1,0,0,3,1
200,68,1,15,1,0,0,4,1
201,68,2,20,1,0,0,4,1
202,68,3,25,1,0,0,4,1
203,69,1,30,1,0,0,3,1
204,69,2,35,1,0,0,3,1
205,69,3,40,1,0,0,3,1
206,70,1,15,1,0,0,4,1
207,70,2,20,1,0,0,4,1
208,70,3,25,1,0,0,4,1
209,71,1,30,1,0,0,3,1
210,71,2,35,1,0,0,3,1
211,71,3,40,1,0,0,3,1
212,72,1,15,1,0,0,4,1
213,72,2,20,1,0,0,4,1
214,72,3,25,1,0,0,4,1
215,73,1,3,1,0,0,3,1
216,73,2,5,1,0,0,3,1
217,73,3,8,1,0,0,3,1
218,74,1,10,1,0,0,3,1
219,74,2,13,1,0,0,3,1
220,74,3,15,1,0,0,3,1
221,75,1,10,1,0,0,3,1
222,75,2,20,1,0,0,3,1
223,75,3,30,1,0,0,3,1
224,76,1,5,1,0,0,3,1
225,76,2,7,1,0,0,3,1
226,76,3,10,1,0,0,3,1
227,77,1,10,1,0,0,4,1
228,77,2,15,1,0,0,4,1
229,77,3,20,1,0,0,4,1
230,78,1,7,1,0,0,3,1
231,78,2,9,1,0,0,3,1
232,78,3,12,1,0,0,3,1
233,79,1,13,1,0,0,4,1
234,79,2,18,1,0,0,4,1
235,79,3,23,1,0,0,4,1
236,80,1,7,1,0,0,3,1
237,80,2,9,1,0,0,3,1
238,80,3,12,1,0,0,3,1
239,81,1,13,1,0,0,4,1
240,81,2,18,1,0,0,4,1
241,81,3,23,1,0,0,4,1
242,82,1,7,1,0,0,3,1
243,82,2,9,1,0,0,3,1
244,82,3,12,1,0,0,3,1
245,83,1,13,1,0,0,4,1
246,83,2,18,1,0,0,4,1
247,83,3,23,1,0,0,4,1
248,84,1,7,1,0,0,3,1
249,84,2,9,1,0,0,3,1
250,84,3,12,1,0,0,3,1
251,85,1,13,1,0,0,4,1
252,85,2,18,1,0,0,4,1
253,85,3,23,1,0,0,4,1
254,86,1,1,1,0,0,1,1
255,86,2,2,1,0,0,1,1
256,86,3,3,1,0,0,1,1
257,87,1,1,1,0,0,2,1
258,87,2,2,1,0,0,2,1
259,87,3,3,1,0,0,2,1
260,88,1,1,1,0,0,1,1
261,88,2,2,1,0,0,1,1
262,88,3,3,1,0,0,1,1
263,89,1,1,1,0,0,2,1
264,89,2,2,1,0,0,2,1
265,89,3,3,1,0,0,2,1
266,90,1,1,1,0,0,1,1
267,90,2,2,1,0,0,1,1
268,90,3,3,1,0,0,1,1
269,91,1,1,1,0,0,2,1
270,91,2,2,1,0,0,2,1
271,91,3,3,1,0,0,2,1
272,92,1,1,1,0,0,1,1
273,92,2,2,1,0,0,1,1
274,92,3,3,1,0,0,1,1
275,93,1,1,1,0,0,2,1
276,93,2,2,1,0,0,2,1
277,93,3,3,1,0,0,2,1
278,94,1,1,1,0,0,1,1
279,94,2,2,1,0,0,1,1
280,94,3,3,1,0,0,1,1
281,95,1,1,1,0,0,2,1
282,95,2,2,1,0,0,2,1
283,95,3,3,1,0,0,2,1
284,96,1,1,1,0,0,1,1
285,96,2,2,1,0,0,1,1
286,96,3,3,1,0,0,1,1
287,97,1,1,1,0,0,2,1
288,97,2,2,1,0,0,2,1
289,97,3,3,1,0,0,2,1
290,98,1,1,1,0,0,1,1
291,98,2,2,1,0,0,1,1
292,98,3,3,1,0,0,1,1
293,99,1,1,1,0,0,2,1
294,99,2,2,1,0,0,2,1
295,99,3,3,1,0,0,2,1
296,100,1,1,1,0,0,1,1
297,100,2,2,1,0,0,1,1
298,100,3,3,1,0,0,1,1
299,101,1,1,1,0,0,2,1
300,101,2,2,1,0,0,2,1
301,101,3,3,1,0,0,2,1
302,102,1,1,1,0,0,1,1
303,102,2,2,1,0,0,1,1
304,102,3,3,1,0,0,1,1
305,103,1,1,1,0,0,2,1
306,103,2,2,1,0,0,2,1
307,103,3,3,1,0,0,2,1
308,104,1,1,1,0,0,1,1
309,104,2,2,1,0,0,1,1
310,104,3,3,1,0,0,1,1
311,105,1,1,1,0,0,2,1
312,105,2,2,1,0,0,2,1
313,105,3,3,1,0,0,2,1
314,106,1,1,1,0,0,1,1
315,106,2,2,1,0,0,1,1
316,106,3,3,1,0,0,1,1
317,107,1,1,1,0,0,2,1
318,107,2,2,1,0,0,2,1
319,107,3,3,1,0,0,2,1
320,108,1,25,1,0,0,1,1
321,108,2,50,1,0,0,1,1
322,108,3,75,1,0,0,1,1
323,109,1,10,1,0,0,1,1
324,109,2,15,1,0,0,1,1
325,109,3,20,1,0,0,1,1
326,110,1,100,1,0,0,1,1
327,110,2,200,1,0,0,1,1
328,110,3,300,1,0,0,1,1
329,111,1,10,1,0,0,1,1
330,111,2,15,1,0,0,1,1
331,111,3,20,1,0,0,1,1
332,112,1,10,1,0,0,1,1
333,112,2,15,1,0,0,1,1
334,112,3,20,1,0,0,1,1
335,113,1,10,1,0,0,1,1
336,113,2,15,1,0,0,1,1
337,113,3,20,1,0,0,1,1
338,114,1,10,1,0,0,1,1
339,114,2,15,1,0,0,1,1
340,114,3,20,1,0,0,1,1
341,115,1,10,1,0,0,1,1
342,115,2,15,1,0,0,1,1
343,115,3,20,1,0,0,1,1
344,116,1,10,1,0,0,1,1
345,116,2,15,1,0,0,1,1
346,116,3,20,1,0,0,1,1
347,117,1,10,1,0,0,1,1
348,117,2,15,1,0,0,1,1
349,117,3,20,1,0,0,1,1
350,118,1,10,1,0,0,1,1
351,118,2,15,1,0,0,1,1
352,118,3,20,1,0,0,1,1
353,119,1,10,1,0,0,1,1
354,119,2,15,1,0,0,1,1
355,119,3,20,1,0,0,1,1
356,120,1,10,1,0,0,1,1
357,120,2,15,1,0,0,1,1
358,120,3,20,1,0,0,1,1
359,121,1,10,1,0,0,1,1
360,121,2,15,1,0,0,1,1
361,121,3,20,1,0,0,1,1
362,122,1,10,1,0,0,1,1
363,122,2,15,1,0,0,1,1
364,122,3,20,1,0,0,1,1
365,123,1,50,1,0,0,1,1
366,123,2,100,1,0,0,1,1
367,123,3,150,1,0,0,1,1
368,124,1,100,1,0,0,1,1
369,124,2,150,1,0,0,1,1
370,124,3,200,1,0,0,1,1
371,125,1,100,1,0,0,1,1
372,125,2,150,1,0,0,1,1
373,125,3,200,1,0,0,1,1
374,126,1,100,1,0,0,1,1
375,126,2,150,1,0,0,1,1
376,126,3,200,1,0,0,1,1
377,127,1,100,1,0,0,1,1
378,127,2,150,1,0,0,1,1
379,127,3,200,1,0,0,1,1
380,128,1,100,1,0,0,1,1
381,128,2,150,1,0,0,1,1
382,128,3,200,1,0,0,1,1
383,129,1,100,1,0,0,1,1
384,129,2,150,1,0,0,1,1
385,129,3,200,1,0,0,1,1
386,130,1,100,1,0,0,1,1
387,130,2,150,1,0,0,1,1
388,130,3,200,1,0,0,1,1
389,131,1,100,1,0,0,1,1
390,131,2,150,1,0,0,1,1
391,131,3,200,1,0,0,1,1
392,132,1,100,1,0,0,1,1
393,132,2,150,1,0,0,1,1
394,132,3,200,1,0,0,1,1
395,133,1,100,1,0,0,1,1
396,133,2,150,1,0,0,1,1
397,133,3,200,1,0,0,1,1
398,134,1,100,1,0,0,1,1
399,134,2,150,1,0,0,1,1
400,134,3,200,1,0,0,1,1
401,135,1,200,1,0,0,1,1
402,135,2,250,1,0,0,1,1
403,135,3,300,1,0,0,1,1
404,136,1,300,1,0,0,1,1
405,136,2,400,1,0,0,1,1
406,136,3,500,1,0,0,1,1
407,137,1,30,1,0,0,1,1
408,137,2,40,1,0,0,1,1
409,137,3,50,1,0,0,1,1
410,138,1,15,1,0,0,1,1
411,139,1,10,1,0,0,1,1
412,140,1,20,1,0,0,1,1
413,141,1,15,1,0,0,1,1
414,142,1,10,1,0,0,1,1
415,143,1,20,1,0,0,1,1
416,144,1,10,1,0,0,1,1
417,145,1,20,1,0,0,1,1
418,146,1,20,1,0,0,1,1
419,147,1,15,1,0,0,1,1
420,148,1,8,1,0,0,1,1
421,149,1,50,1,0,0,1,1
422,150,1,40,1,0,0,1,1
423,151,1,15,1,0,0,1,1
424,152,1,100,1,0,0,1,1
425,153,1,20,1,0,0,1,1
426,154,1,20,1,0,0,3,1
427,155,1,1,1,0,0,2,1
428,156,1,10,1,0,0,1,1
429,157,1,5,1,0,0,1,1
430,158,1,25,1,0,0,1,1
431,159,1,15,1,0,0,1,1
432,160,1,10,1,0,0,1,1
433,161,1,100,1,0,0,1,1
434,162,1,10,1,0,0,1,1
435,163,1,10,1,0,0,1,1
436,164,1,25,1,0,0,1,1
437,165,1,15,1,0,0,1,1
438,166,1,25,1,0,0,1,1
439,168,1,9,1,0,0,1,1
440,169,1,15,1,0,0,1,1
441,170,1,15,1,0,0,1,1
442,171,1,10000,1,0,0,2,1
443,1,4,300,1,0,0,2,30
444,1,5,360,1,0,0,2,30
445,2,4,15,5,0,0,1,1
446,2,5,20,5,0,0,1,1
447,3,4,7,5,0,0,1,1
448,3,5,9,5,0,0,1,1
449,4,4,17,5,0,0,1,1
450,4,5,19,5,0,0,1,1
451,5,4,60,1,0,0,1,0
452,5,5,65,1,0,0,1,0
453,6,4,60,1,0,0,1,1
454,6,5,65,1,0,0,1,1
455,7,4,80,1,0,0,1,1
456,7,5,85,1,0,0,1,1
457,8,4,130,1,0,0,1,1
458,8,5,150,1,0,0,1,1
459,9,4,90,1,0,0,1,30
460,9,5,100,1,0,0,1,30
461,10,4,210,1,0,0,2,30
462,10,5,240,1,0,0,2,30
463,20,4,80,1,0,0,1,1
464,20,5,90,1,0,0,1,1
465,21,4,60,1,0,0,2,1
466,21,5,70,1,0,0,2,1
467,22,4,90,1,0,0,1,1
468,22,5,100,1,0,0,1,1
469,23,4,85,1,0,0,2,1
470,23,5,95,1,0,0,2,1
471,24,4,90,1,0,0,1,1
472,24,5,100,1,0,0,1,1
473,25,4,85,1,0,0,2,1
474,25,5,95,1,0,0,2,1
475,26,4,90,1,0,0,1,1
476,26,5,100,1,0,0,1,1
477,27,4,85,1,0,0,2,1
478,27,5,95,1,0,0,2,1
479,28,4,90,1,0,0,1,1
480,28,5,100,1,0,0,1,1
481,29,4,85,1,0,0,2,1
482,29,5,95,1,0,0,2,1
483,51,4,18,1,0,0,1,1
484,51,5,20,1,0,0,1,1
485,52,4,35,1,0,0,1,1
486,52,5,40,1,0,0,1,1
487,77,4,25,1,0,0,4,1
488,77,5,30,1,0,0,4,1
489,79,4,28,1,0,0,4,1
490,79,5,33,1,0,0,4,1
491,81,4,28,1,0,0,4,1
492,81,5,33,1,0,0,4,1
493,83,4,28,1,0,0,4,1
494,83,5,33,1,0,0,4,1
495,85,4,28,1,0,0,4,1
496,85,5,33,1,0,0,4,1
497,86,4,4,1,0,0,1,1
498,86,5,5,1,0,0,1,1
499,88,4,4,1,0,0,1,1
500,88,5,5,1,0,0,1,1
501,90,4,4,1,0,0,1,1
502,90,5,5,1,0,0,1,1
503,92,4,4,1,0,0,1,1
504,92,5,5,1,0,0,1,1
505,94,4,4,1,0,0,1,1
506,94,5,5,1,0,0,1,1
507,96,4,4,1,0,0,1,1
508,96,5,5,1,0,0,1,1
509,98,4,4,1,0,0,1,1
510,98,5,5,1,0,0,1,1
511,100,4,4,1,0,0,1,1
512,100,5,5,1,0,0,1,1
513,102,4,4,1,0,0,1,1
514,102,5,5,1,0,0,1,1
515,104,4,4,1,0,0,1,1
516,104,5,5,1,0,0,1,1
517,106,4,4,1,0,0,1,1
518,106,5,5,1,0,0,1,1
519,172,1,20,1,0,0,1,1
520,172,2,30,1,0,0,1,1
521,172,3,40,1,0,0,1,1
522,173,1,20,1,0,0,1,1
523,173,2,30,1,0,0,1,1
524,173,3,40,1,0,0,1,1
525,174,1,20,1,0,0,1,1
526,174,2,30,1,0,0,1,1
527,174,3,40,1,0,0,1,1
528,175,1,20,1,0,0,1,1
529,175,2,30,1,0,0,1,1
530,175,3,40,1,0,0,1,1
531,176,1,10,1,0,0,1,1
532,176,2,15,1,0,0,1,1
533,176,3,20,1,0,0,1,1
534,177,1,10,1,0,0,1,1
535,177,2,15,1,0,0,1,1
536,177,3,20,1,0,0,1,1
537,178,1,1,1,0,0,2,1
538,179,1,5,1,0,0,2,1
539,179,2,10,1,0,0,2,1
540,180,1,5,1,0,0,2,1
541,180,2,10,1,0,0,2,1
542,181,1,5,1,0,0,2,1
543,181,2,10,1,0,0,2,1
544,182,1,5,1,0,0,2,1
545,182,2,10,1,0,0,2,1
10001,10001,1,50,1,0,0,1,1
10002,10002,1,50,1,0,0,1,1
10003,10003,1,50,1,0,0,1,1
10004,10004,1,50,1,0,0,1,1
10005,10005,1,50,1,0,0,1,1
10006,10006,1,50,1,0,0,1,1
10007,10007,1,50,1,0,0,1,1
10008,10008,1,50,1,0,0,1,1
10009,10009,1,50,1,0,0,1,1
10010,10010,1,50,1,0,0,1,1
10011,10011,1,50,1,0,0,1,1
10012,10012,1,50,1,0,0,1,1
10013,10013,1,50,1,0,0,1,1
10014,10014,1,50,1,0,0,1,1
10015,10015,1,50,1,0,0,1,1
10016,10016,1,50,1,0,0,1,1
10017,10017,1,50,1,0,0,1,1
10018,10018,1,50,1,0,0,1,1
10019,10019,1,20,1,0,0,1,1
10020,10020,1,20,1,0,0,1,1
10021,10021,1,20,1,0,0,1,1
10022,10022,1,20,1,0,0,1,1
10023,10023,1,20,1,0,0,1,1
10024,10024,1,20,1,0,0,1,1
10025,10025,1,20,1,0,0,1,1
10026,10026,1,20,1,0,0,1,1
10027,10027,1,50,1,0,0,1,1
10028,10028,1,200,1,0,0,1,1
10029,10029,1,100,1,0,0,1,1
10030,10030,1,200,1,0,0,1,1
10031,10031,1,200,1,0,0,1,1
20001,20001,1,50,1,0,0,1,1
20002,20001,2,100,1,0,0,1,1
20003,20001,3,150,1,0,0,1,1
20004,20002,1,50,1,0,0,2,1
20005,20002,2,100,1,0,0,2,1
20006,20002,3,150,1,0,0,2,1
20007,20003,1,10,1,0,0,3,1
20008,20003,2,15,1,0,0,3,1
20009,20003,3,20,1,0,0,3,1
20010,20004,1,30,1,0,0,4,1
20011,20004,2,40,1,0,0,4,1
20012,20004,3,50,1,0,0,4,1
20013,20005,1,50,1,0,0,1,1
20014,20005,2,100,1,0,0,1,1
20015,20005,3,150,1,0,0,1,1
20016,20006,1,50,1,0,0,1,1
20017,20006,2,100,1,0,0,1,1
20018,20006,3,150,1,0,0,1,1
20019,20007,1,50,1,0,0,1,1
20020,20007,2,100,1,0,0,1,1
20021,20007,3,150,1,0,0,1,1
20022,20008,1,50,1,0,0,1,1
20023,20008,2,100,1,0,0,1,1
20024,20008,3,150,1,0,0,1,1
20025,20009,1,50,1,0,0,1,1
20026,20009,2,100,1,0,0,1,1
20027,20009,3,150,1,0,0,1,1
