area_code,pref_id,region_id,energy_stage,advent_area_type
7483,7,2,3,5
7484,7,2,2,6
7501,7,2,4,1
7502,7,2,4,2
7503,7,2,3,3
7504,7,2,5,4
7505,7,2,2,5
7521,7,2,5,6
7522,7,2,4,1
7541,7,2,3,2
7542,7,2,1,3
7543,7,2,1,4
7544,7,2,1,5
7545,7,2,1,6
7546,7,2,1,1
7547,7,2,1,2
7548,7,2,1,3
7561,7,2,5,4
7564,7,2,1,5
8201,8,3,7,6
8202,8,3,7,1
8203,8,3,7,2
8204,8,3,7,3
8205,8,3,6,4
8207,8,3,7,5
8208,8,3,7,6
8210,8,3,6,1
8211,8,3,6,2
8212,8,3,4,3
8214,8,3,5,4
8215,8,3,5,5
8216,8,3,6,6
8217,8,3,8,1
8219,8,3,8,2
8220,8,3,7,3
8221,8,3,8,4
8222,8,3,7,5
8223,8,3,6,6
8224,8,3,8,1
8225,8,3,4,2
8226,8,3,6,3
8227,8,3,6,4
8228,8,3,6,5
8229,8,3,5,6
8230,8,3,5,1
8231,8,3,5,2
8232,8,3,7,3
8233,8,3,5,4
8234,8,3,5,5
8235,8,3,7,6
8236,8,3,6,1
8302,8,3,5,2
8309,8,3,7,3
8310,8,3,4,4
8341,8,3,7,5
8364,8,3,3,6
8442,8,3,5,1
8443,8,3,7,2
8447,8,3,5,3
8521,8,3,6,4
8542,8,3,6,5
8546,8,3,6,6
8564,8,3,7,1
9201,9,3,7,2
9202,9,3,7,3
9203,9,3,6,4
9204,9,3,6,5
9205,9,3,5,6
9206,9,3,3,1
9208,9,3,7,2
9209,9,3,6,3
9210,9,3,5,4
9211,9,3,5,5
9213,9,3,5,6
9214,9,3,6,1
9215,9,3,5,2
9216,9,3,7,3
9301,9,3,6,4
9342,9,3,5,5
9343,9,3,4,6
9344,9,3,5,1
9345,9,3,5,2
9361,9,3,7,3
9364,9,3,7,4
9384,9,3,3,5
9386,9,3,6,6
9407,9,3,3,1
9411,9,3,4,2
10201,10,3,7,3
10202,10,3,7,4
10203,10,3,6,5
10204,10,3,8,6
10205,10,3,8,1
10206,10,3,4,2
10207,10,3,8,3
10208,10,3,6,4
10209,10,3,6,5
10210,10,3,6,6
10211,10,3,5,1
10212,10,3,5,2
10344,10,3,6,3
10345,10,3,7,4
10366,10,3,1,5
10367,10,3,2,6
10382,10,3,3,1
10383,10,3,2,2
10384,10,3,5,3
10421,10,3,3,4
10424,10,3,3,5
10425,10,3,2,6
10426,10,3,4,1
10428,10,3,3,2
10429,10,3,3,3
10443,10,3,1,4
10444,10,3,3,5
10448,10,3,4,6
10449,10,3,2,1
10464,10,3,8,2
10521,10,3,6,3
10522,10,3,6,4
10523,10,3,6,5
10524,10,3,8,6
10525,10,3,7,1
11101,11,3,9,2
11102,11,3,10,3
11103,11,3,10,4
11104,11,3,10,5
11105,11,3,11,6
11106,11,3,10,1
11107,11,3,11,2
11108,11,3,11,3
11109,11,3,9,4
11110,11,3,8,5
11201,11,3,9,6
11202,11,3,7,1
11203,11,3,10,2
11206,11,3,7,3
11207,11,3,4,4
11208,11,3,9,5
11209,11,3,6,6
11210,11,3,7,1
11211,11,3,7,2
11212,11,3,8,3
11214,11,3,9,4
11215,11,3,9,5
11216,11,3,7,6
11217,11,3,8,1
11218,11,3,7,2
11219,11,3,9,3
11221,11,3,10,4
11222,11,3,10,5
11223,11,3,11,6
11224,11,3,10,1
11225,11,3,9,2
11227,11,3,10,3
11228,11,3,10,4
11229,11,3,10,5
11230,11,3,10,6
11231,11,3,9,1
11232,11,3,8,2
11233,11,3,9,3
11234,11,3,9,4
11235,11,3,10,5
11237,11,3,9,6
11238,11,3,8,1
11239,11,3,8,2
11240,11,3,8,3
11241,11,3,9,4
11242,11,3,7,5
11243,11,3,8,6
11245,11,3,10,1
11246,11,3,8,2
11301,11,3,9,3
11324,11,3,9,4
11326,11,3,7,5
11327,11,3,5,6
11341,11,3,7,1
11342,11,3,7,2
11343,11,3,6,3
11346,11,3,6,4
11347,11,3,6,5
11348,11,3,6,6
11349,11,3,5,1
11361,11,3,5,2
11362,11,3,5,3
11363,11,3,5,4
11365,11,3,3,5
11369,11,3,4,6
11381,11,3,6,1
11383,11,3,5,2
11385,11,3,7,3
11408,11,3,6,4
11442,11,3,8,5
11464,11,3,8,6
11465,11,3,8,1
12101,12,3,9,2
12102,12,3,10,3
12103,12,3,10,4
12104,12,3,8,5
12105,12,3,8,6
12106,12,3,10,1
12202,12,3,7,2
12203,12,3,10,3
12204,12,3,10,4
12205,12,3,6,5
12206,12,3,7,6
12207,12,3,10,1
12208,12,3,8,2
12210,12,3,7,3
12211,12,3,7,4
12212,12,3,8,5
12213,12,3,7,6
12215,12,3,6,1
12216,12,3,10,2
12217,12,3,9,3
12218,12,3,5,4
12219,12,3,7,5
12220,12,3,9,6
12221,12,3,9,1
12222,12,3,9,2
12223,12,3,5,3
12224,12,3,10,4
12225,12,3,5,5
12226,12,3,5,6
12227,12,3,10,1
12228,12,3,9,2
12229,12,3,7,3
12230,12,3,7,4
12231,12,3,7,5
12232,12,3,8,6
12233,12,3,7,1
12234,12,3,5,2
12235,12,3,6,3
12236,12,3,5,4
12237,12,3,6,5
12238,12,3,5,6
12239,12,3,7,1
12322,12,3,7,2
12329,12,3,7,3
12342,12,3,6,4
12347,12,3,5,5
12349,12,3,6,6
12403,12,3,7,1
12409,12,3,5,2
12410,12,3,6,3
12421,12,3,6,4
12422,12,3,5,5
12423,12,3,6,6
12424,12,3,6,1
12426,12,3,5,2
12427,12,3,4,3
12441,12,3,4,4
12443,12,3,5,5
12463,12,3,5,6
13101,13,3,10,2
13102,13,3,11,3
13103,13,3,11,4
13104,13,3,11,5
13105,13,3,11,6
13106,13,3,11,1
13107,13,3,11,2
13108,13,3,11,3
13109,13,3,11,4
13110,13,3,11,5
13111,13,3,11,6
13112,13,3,11,1
13113,13,3,11,2
13114,13,3,11,3
13115,13,3,11,4
13116,13,3,11,5
13117,13,3,11,6
13118,13,3,11,1
13119,13,3,11,2
13120,13,3,11,3
13121,13,3,11,4
13122,13,3,11,5
13123,13,3,11,6
13201,13,3,9,1
13202,13,3,10,2
13203,13,3,11,3
13204,13,3,11,4
13205,13,3,8,5
13206,13,3,10,6
13207,13,3,10,1
13208,13,3,11,2
13209,13,3,10,3
13210,13,3,11,4
13211,13,3,10,5
13212,13,3,10,6
13213,13,3,10,1
13214,13,3,11,2
13215,13,3,10,3
13218,13,3,10,4
13219,13,3,11,5
13220,13,3,10,6
13221,13,3,10,1
13222,13,3,10,2
13223,13,3,9,3
13224,13,3,10,4
13225,13,3,9,5
13227,13,3,10,6
13228,13,3,7,1
13229,13,3,11,2
13303,13,3,8,3
13305,13,3,7,4
13307,13,3,2,5
13308,13,3,2,6
13361,13,3,4,1
13362,13,3,4,2
13363,13,3,4,3
13364,13,3,4,4
13381,13,3,3,5
13382,13,3,2,6
13401,13,3,4,1
13402,13,3,2,2
13421,13,3,2,3
14101,14,3,10,5
14102,14,3,11,6
14103,14,3,11,1
14104,14,3,10,2
14105,14,3,11,3
14106,14,3,10,4
14107,14,3,10,5
14108,14,3,10,6
14109,14,3,11,1
14110,14,3,10,2
14111,14,3,11,3
14112,14,3,10,4
14113,14,3,10,5
14114,14,3,10,6
14115,14,3,10,1
14116,14,3,10,2
14117,14,3,10,3
14118,14,3,10,4
14131,14,3,10,5
14132,14,3,11,6
14133,14,3,11,1
14134,14,3,11,2
14135,14,3,11,3
14136,14,3,11,4
14137,14,3,10,5
14151,14,3,7,6
14152,14,3,10,1
14153,14,3,10,2
14201,14,3,9,3
14203,14,3,9,4
14204,14,3,9,5
14205,14,3,10,6
14206,14,3,8,1
14207,14,3,10,2
14208,14,3,9,3
14210,14,3,8,4
14211,14,3,8,5
14212,14,3,8,6
14213,14,3,10,1
14214,14,3,8,2
14215,14,3,9,3
14216,14,3,10,4
14217,14,3,6,5
14218,14,3,9,6
14301,14,3,8,1
14321,14,3,9,2
14341,14,3,8,3
14342,14,3,9,4
14361,14,3,6,5
14362,14,3,7,6
14363,14,3,5,1
14364,14,3,3,2
14366,14,3,9,3
14382,14,3,4,4
14383,14,3,7,5
14384,14,3,7,6
14401,14,3,7,1
14402,14,3,3,2
15101,15,4,7,3
15102,15,4,9,4
15103,15,4,9,5
15104,15,4,7,6
15105,15,4,7,1
15106,15,4,6,2
15107,15,4,8,3
15108,15,4,6,4
15202,15,4,6,5
15204,15,4,5,6
15205,15,4,5,1
15206,15,4,5,2
15208,15,4,5,3
15209,15,4,5,4
15210,15,4,4,5
15211,15,4,6,6
15212,15,4,3,1
15213,15,4,7,2
15216,15,4,3,3
15217,15,4,3,4
15218,15,4,4,5
15222,15,4,5,6
15223,15,4,5,1
15224,15,4,3,2
15225,15,4,3,3
15226,15,4,4,4
15227,15,4,4,5
15307,15,4,6,6
15342,15,4,6,1
15361,15,4,6,2
15385,15,4,1,3
15405,15,4,4,4
15461,15,4,2,5
15482,15,4,3,6
15504,15,4,5,1
15581,15,4,2,2
15586,15,4,3,3
16201,16,4,6,4
16202,16,4,7,5
16204,16,4,5,6
16205,16,4,5,1
16206,16,4,6,2
16207,16,4,4,3
16208,16,4,6,4
16209,16,4,5,5
16210,16,4,4,6
16211,16,4,7,1
16321,16,4,7,2
16322,16,4,4,3
16323,16,4,4,4
16342,16,4,6,5
16343,16,4,3,6
17201,17,4,7,1
17202,17,4,5,2
17203,17,4,5,3
17204,17,4,3,4
17205,17,4,3,5
17206,17,4,5,6
17207,17,4,5,1
17209,17,4,6,2
17210,17,4,4,3
17211,17,4,6,4
17212,17,4,9,5
17324,17,4,6,6
17361,17,4,6,1
17365,17,4,8,2
17384,17,4,4,3
17386,17,4,4,4
17407,17,4,5,5
17461,17,4,3,6
17463,17,4,3,1
18201,18,4,6,2
18202,18,4,5,3
18204,18,4,4,4
18205,18,4,3,5
18206,18,4,4,6
18207,18,4,7,1
18208,18,4,5,2
18209,18,4,6,3
18210,18,4,6,4
18322,18,4,5,5
18382,18,4,1,6
18404,18,4,2,1
18423,18,4,4,2
18442,18,4,3,3
18481,18,4,4,4
18483,18,4,3,5
18501,18,4,4,6
19201,19,4,7,1
19202,19,4,6,2
19204,19,4,5,3
19205,19,4,4,4
19206,19,4,4,5
19207,19,4,5,6
19208,19,4,5,1
19209,19,4,3,2
19210,19,4,7,3
19211,19,4,6,4
19212,19,4,4,5
19213,19,4,4,6
19214,19,4,7,1
19346,19,4,5,2
19364,19,4,1,3
19365,19,4,3,4
19366,19,4,3,5
19368,19,4,4,6
19384,19,4,8,1
19422,19,4,2,2
19423,19,4,5,3
19424,19,4,6,4
19425,19,4,4,5
19429,19,4,2,6
19430,19,4,5,1
19442,19,4,1,2
19443,19,4,1,3
20201,20,4,6,4
20202,20,4,5,5
20203,20,4,5,6
20204,20,4,6,1
20205,20,4,5,2
20206,20,4,6,3
20207,20,4,6,4
20208,20,4,6,5
20209,20,4,4,6
20210,20,4,5,1
20211,20,4,6,2
20212,20,4,3,3
20213,20,4,4,4
20214,20,4,5,5
20215,20,4,5,6
20217,20,4,5,1
20218,20,4,6,2
20219,20,4,5,3
20220,20,4,5,4
20303,20,4,3,5
20304,20,4,2,6
20305,20,4,2,1
20306,20,4,1,2
20307,20,4,1,3
20309,20,4,3,4
20321,20,4,4,5
20323,20,4,5,6
20324,20,4,4,1
20349,20,4,4,2
20350,20,4,2,3
20361,20,4,6,4
20362,20,4,4,5
20363,20,4,5,6
20382,20,4,4,1
20383,20,4,5,2
20384,20,4,4,3
20385,20,4,6,4
20386,20,4,3,5
20388,20,4,5,6
20402,20,4,5,1
20403,20,4,5,2
20404,20,4,3,3
20407,20,4,2,4
20409,20,4,1,5
20410,20,4,1,6
20411,20,4,4,1
20412,20,4,1,2
20413,20,4,1,3
20414,20,4,2,4
20415,20,4,4,5
20416,20,4,4,6
20417,20,4,1,1
20422,20,4,2,2
20423,20,4,2,3
20425,20,4,2,4
20429,20,4,1,5
20430,20,4,2,6
20432,20,4,2,1
20446,20,4,4,2
20448,20,4,3,3
20450,20,4,6,4
20451,20,4,3,5
20452,20,4,3,6
20481,20,4,5,1
20482,20,4,5,2
20485,20,4,3,3
20486,20,4,1,4
20521,20,4,5,5
20541,20,4,6,6
20543,20,4,3,1
20561,20,4,3,2
20562,20,4,3,3
20563,20,4,3,4
20583,20,4,3,5
20588,20,4,3,6
20590,20,4,4,1
20602,20,4,1,2
21201,21,4,8,3
21202,21,4,7,4
21203,21,4,3,5
21204,21,4,7,6
21205,21,4,5,1
21206,21,4,4,2
21207,21,4,5,3
21208,21,4,5,4
21209,21,4,8,5
21210,21,4,4,6
21211,21,4,7,1
21212,21,4,6,2
21213,21,4,8,3
21214,21,4,7,4
21215,21,4,4,5
21216,21,4,8,6
21217,21,4,2,1
21218,21,4,4,2
21219,21,4,3,3
21220,21,4,3,4
21221,21,4,6,5
21302,21,4,9,6
21303,21,4,8,1
21341,21,4,6,2
21361,21,4,6,3
21362,21,4,4,4
21381,21,4,7,5
21382,21,4,6,6
21383,21,4,7,1
21401,21,4,2,2
21403,21,4,7,3
21404,21,4,7,4
21421,21,4,9,5
21501,21,4,7,6
21502,21,4,6,1
21503,21,4,5,2
21504,21,4,3,3
21505,21,4,4,4
21506,21,4,2,5
21507,21,4,2,6
21521,21,4,6,1
21604,21,4,1,2
22101,22,4,5,3
22102,22,4,9,4
22103,22,4,7,5
22131,22,4,10,6
22132,22,4,9,1
22133,22,4,7,2
22134,22,4,8,3
22135,22,4,6,4
22136,22,4,8,5
22137,22,4,2,6
22203,22,4,7,1
22205,22,4,7,2
22206,22,4,8,3
22207,22,4,6,4
22208,22,4,6,5
22209,22,4,6,6
22210,22,4,7,1
22211,22,4,7,2
22212,22,4,8,3
22213,22,4,6,4
22214,22,4,7,5
22215,22,4,6,6
22216,22,4,7,1
22219,22,4,5,2
22220,22,4,6,3
22221,22,4,7,4
22222,22,4,4,5
22223,22,4,6,6
22224,22,4,6,1
22225,22,4,6,2
22226,22,4,6,3
22301,22,4,5,4
22302,22,4,3,5
22304,22,4,4,6
22305,22,4,4,1
22306,22,4,4,2
22325,22,4,6,3
22341,22,4,9,4
22342,22,4,8,5
22344,22,4,4,6
22424,22,4,8,1
22429,22,4,1,2
22461,22,4,4,3
23101,23,4,10,4
23102,23,4,11,5
23103,23,4,10,6
23104,23,4,10,1
23105,23,4,10,2
23106,23,4,10,3
23107,23,4,10,4
23108,23,4,10,5
23109,23,4,10,6
23110,23,4,10,1
23111,23,4,9,2
23112,23,4,10,3
23113,23,4,10,4
23114,23,4,10,5
23115,23,4,10,6
23116,23,4,10,1
23201,23,4,8,2
23202,23,4,7,3
23203,23,4,9,4
23204,23,4,7,5
23205,23,4,8,6
23206,23,4,9,1
23207,23,4,7,2
23208,23,4,9,3
23209,23,4,8,4
23210,23,4,9,5
23211,23,4,6,6
23212,23,4,8,1
23213,23,4,7,2
23214,23,4,8,3
23215,23,4,7,4
23216,23,4,7,5
23217,23,4,9,6
23219,23,4,8,1
23220,23,4,8,2
23221,23,4,4,3
23222,23,4,9,4
23223,23,4,9,5
23224,23,4,8,6
23225,23,4,9,1
23226,23,4,9,2
23227,23,4,9,3
23228,23,4,9,4
23229,23,4,9,5
23230,23,4,9,6
23231,23,4,6,1
23232,23,4,7,2
23233,23,4,9,3
23234,23,4,9,4
23235,23,4,7,5
23236,23,4,8,6
23237,23,4,9,1
23238,23,4,9,2
23302,23,4,8,3
23342,23,4,8,4
23361,23,4,8,5
23362,23,4,9,6
23424,23,4,9,1
23425,23,4,9,2
23427,23,4,5,3
23441,23,4,7,4
23442,23,4,8,5
23445,23,4,6,6
23446,23,4,6,1
23447,23,4,8,2
23501,23,4,7,3
23561,23,4,2,4
23562,23,4,2,5
23563,23,4,1,6
24201,24,5,6,2
24202,24,5,8,3
24203,24,5,7,4
24204,24,5,5,5
24205,24,5,7,6
24207,24,5,7,1
24208,24,5,7,2
24209,24,5,4,3
24210,24,5,5,4
24211,24,5,5,5
24212,24,5,3,6
24214,24,5,5,1
24215,24,5,5,2
24216,24,5,5,3
24303,24,5,6,4
24324,24,5,7,5
24341,24,5,6,6
24343,24,5,8,1
24344,24,5,8,2
24441,24,5,4,3
24442,24,5,6,4
24443,24,5,2,5
24461,24,5,6,6
24470,24,5,3,1
24471,24,5,3,2
24472,24,5,3,3
24543,24,5,3,4
24561,24,5,4,5
24562,24,5,4,6
25201,25,5,7,1
25202,25,5,6,2
25203,25,5,5,3
25204,25,5,6,4
25206,25,5,8,5
25207,25,5,8,6
25208,25,5,8,1
25209,25,5,5,2
25210,25,5,7,3
25211,25,5,7,4
25212,25,5,3,5
25213,25,5,5,6
25214,25,5,5,1
25383,25,5,5,2
25384,25,5,5,3
25425,25,5,6,4
25441,25,5,7,5
25442,25,5,6,6
25443,25,5,3,1
26101,26,5,8,2
26102,26,5,11,3
26103,26,5,7,4
26104,26,5,11,5
26105,26,5,10,6
26106,26,5,11,1
26107,26,5,10,2
26108,26,5,7,3
26109,26,5,9,4
26110,26,5,9,5
26111,26,5,9,6
26201,26,5,4,1
26202,26,5,5,2
26203,26,5,4,3
26204,26,5,9,4
26205,26,5,4,5
26206,26,5,6,6
26207,26,5,8,1
26208,26,5,10,2
26209,26,5,9,3
26210,26,5,9,4
26211,26,5,8,5
26212,26,5,4,6
26213,26,5,3,1
26214,26,5,7,2
26303,26,5,9,3
26322,26,5,7,4
26343,26,5,6,5
26344,26,5,5,6
26364,26,5,3,1
26365,26,5,3,2
26366,26,5,8,3
26367,26,5,3,4
26407,26,5,3,5
26463,26,5,2,6
26465,26,5,5,1
27102,27,5,11,2
27103,27,5,11,3
27104,27,5,9,4
27106,27,5,11,5
27107,27,5,11,6
27108,27,5,10,1
27109,27,5,11,2
27111,27,5,11,3
27113,27,5,10,4
27114,27,5,11,5
27115,27,5,11,6
27116,27,5,11,1
27117,27,5,11,2
27118,27,5,11,3
27119,27,5,11,4
27120,27,5,11,5
27121,27,5,11,6
27122,27,5,11,1
27123,27,5,11,2
27124,27,5,11,3
27125,27,5,10,4
27126,27,5,11,5
27127,27,5,11,6
27128,27,5,11,1
27141,27,5,10,2
27142,27,5,10,3
27143,27,5,10,4
27144,27,5,9,5
27145,27,5,9,6
27146,27,5,11,1
27147,27,5,9,2
27202,27,5,9,3
27203,27,5,11,4
27204,27,5,9,5
27205,27,5,11,6
27206,27,5,10,1
27207,27,5,9,2
27208,27,5,8,3
27209,27,5,11,4
27210,27,5,10,5
27211,27,5,9,6
27212,27,5,10,1
27213,27,5,8,2
27214,27,5,9,3
27215,27,5,10,4
27216,27,5,7,5
27217,27,5,10,6
27218,27,5,10,1
27219,27,5,8,2
27220,27,5,9,3
27221,27,5,9,4
27222,27,5,9,5
27223,27,5,11,6
27224,27,5,10,1
27225,27,5,10,2
27226,27,5,10,3
27227,27,5,10,4
27228,27,5,8,5
