id,dictionary_id,name,min_hp,max_hp,min_attack,max_attack,min_magic,max_magic,min_defense,max_defense,min_speed,max_speed,action_type,tribe_type,rank,series,exp,money,growth_type,equip_box,favorite_food_kind,unfavorite_food_kind,base_rate_type
209000,135,デビビラン,51,425,37,235,10,71,17,117,31,194,4,6,6,0,68,18,7,1,7,12,6
209010,136,虫歯伯爵,52,434,35,226,7,58,18,122,34,207,4,6,6,0,62,23,7,1,7,12,6
210000,137,ドケチング,49,407,9,98,33,205,14,102,30,177,22,6,5,0,50,29,6,1,11,3,5
210010,138,ヤミまろ,51,431,10,113,35,215,16,107,34,180,22,6,6,0,80,74,7,1,11,3,6
211000,0,ツチノコ,23,277,2,34,10,128,4,58,39,212,10,8,1,0,81,1,2,1,6,11,1
211010,0,ツチノコパンダ,40,392,21,131,17,112,11,78,42,216,1,8,5,0,22,81,6,2,6,11,5
212000,0,フクリュウ,31,354,4,39,28,182,9,83,45,234,10,8,5,0,80,5,6,1,6,11,5
213000,169,りゅーくん,40,321,18,155,18,155,12,85,17,112,1,8,2,0,26,21,3,1,9,7,2
214000,170,龍神,54,436,30,194,30,194,16,108,24,138,1,8,6,0,71,37,7,1,9,7,6
214010,171,青龍,58,463,28,186,28,186,14,87,28,165,6,8,6,0,67,42,7,1,9,7,6
215000,166,キライギョ,45,365,29,220,10,42,17,149,7,80,4,8,2,0,17,18,3,1,11,12,2
216000,167,ゾウオ,54,446,39,256,11,46,20,158,8,86,4,8,4,0,53,22,5,1,11,12,4
216010,168,ギャクジョウオ,56,451,9,51,47,274,25,179,6,105,9,8,5,0,53,31,6,1,11,12,5
217000,173,ミチクサメ,46,366,27,202,5,40,15,123,21,150,4,8,3,0,27,29,4,1,10,8,3
217010,174,トーシロザメ,65,507,11,54,24,195,21,162,17,117,17,8,4,0,53,25,5,1,10,8,4
218000,175,ムダヅカイ,45,386,21,146,15,70,20,183,17,125,24,8,3,0,43,37,4,1,2,12,3
218010,176,はらわシェル,53,433,25,164,12,64,26,211,16,110,24,8,4,0,41,42,5,1,2,12,4
219000,177,ナガバナ,47,374,30,217,6,41,15,118,21,150,4,8,3,0,28,18,4,1,3,5,3
219010,0,ナガバナナ,53,405,34,236,7,42,16,120,22,162,4,8,4,0,43,27,5,1,3,5,4
220000,178,しきるん蛇,48,387,33,209,5,42,16,126,23,166,4,8,4,0,42,24,5,1,12,3,4
220010,180,まむし行司,53,441,30,238,16,76,20,130,23,142,4,8,5,0,60,29,6,1,12,3,5
220020,179,すねスネーク,49,427,9,39,25,192,13,103,29,201,9,8,4,0,51,33,5,1,12,3,4
221000,181,オロチ,49,378,31,207,9,52,16,110,37,230,5,8,6,0,72,33,7,1,12,5,6
221010,182,影オロチ,51,390,30,193,33,210,11,71,28,168,11,8,6,0,66,41,7,1,12,5,6
221020,0,ヒカリオロチ,53,420,33,226,25,159,7,49,31,184,5,1,6,0,80,70,7,1,12,5,6
222000,183,ブシニャン,50,340,30,177,7,52,18,128,40,259,5,1,6,6,69,51,7,1,12,10,6
223000,184,しゅらコマ,48,405,8,63,60,318,23,157,20,140,10,2,6,6,60,60,7,1,19,5,6
224000,185,イケメン犬,36,368,15,70,37,222,13,112,42,235,15,7,6,6,62,64,7,1,9,10,6
225000,186,花さか爺,36,370,15,102,54,299,18,115,30,172,15,5,6,6,64,68,7,1,1,2,6
226000,187,山吹鬼,54,471,50,258,4,58,48,236,18,116,16,3,6,6,80,40,7,1,11,10,6
231000,0,獅子まる,40,288,25,183,5,44,11,110,13,119,5,1,1,0,30,22,2,2,9,15,1
232000,193,かたづ家来,38,284,18,190,2,37,11,112,20,132,5,1,1,0,32,15,2,1,14,9,1
233000,195,おこ武者,55,305,26,200,3,44,11,116,12,120,4,1,1,0,25,15,2,1,11,5,1
234000,0,おにぎり侍,47,325,35,204,10,111,5,74,12,128,2,1,2,0,37,17,3,1,1,2,2
235000,196,あかなめ,42,328,26,200,4,40,12,120,22,139,3,1,2,2,33,32,3,1,15,13,2
235500,0,あかなめ・怪,70,474,37,241,5,61,9,79,14,154,4,9,3,2,43,22,4,0,15,13,3
236000,264,フユニャン,38,287,31,171,4,55,15,121,29,211,5,1,4,0,45,35,5,1,12,15,4
236900,401,フユニャンＳ,41,321,36,211,5,65,20,147,34,261,5,1,6,0,78,63,7,1,12,15,6
237000,197,泥田坊,54,412,35,253,4,41,24,164,6,62,3,1,3,2,36,26,4,1,15,6,3
237500,0,泥田坊・怪,78,515,45,281,5,89,13,109,8,89,4,9,4,2,46,16,5,0,15,6,4
238000,198,ブリー隊長,47,387,43,228,5,46,18,140,20,176,5,1,5,0,65,30,6,1,6,16,5
239000,194,アライ魔将,52,348,29,221,6,56,20,148,26,149,5,1,4,0,49,18,5,1,14,9,4
240000,0,万尾獅子,51,419,46,300,7,43,19,148,32,203,5,1,5,0,53,38,6,2,9,15,5
241000,0,焼きおに斬り,54,402,46,253,6,64,17,136,19,149,5,1,5,0,58,23,6,1,1,2,5
242000,0,鬼食い,58,467,49,286,10,59,30,253,7,100,5,1,6,0,74,23,7,1,11,14,6
242010,0,いのちとり,50,406,25,181,41,236,28,234,6,97,6,1,6,0,63,31,7,1,14,11,6
243000,0,さかさっ傘,39,279,2,35,24,189,8,114,18,142,10,2,1,0,16,26,2,1,17,5,1
244000,0,こえんら,33,211,2,34,24,171,11,109,24,184,10,2,2,2,11,36,3,1,14,1,2
245000,0,一旦ゴメン,38,330,5,40,26,202,13,122,22,141,9,2,2,0,26,32,3,1,13,9,2
246000,211,モノマネキン,60,450,12,90,12,90,24,220,9,80,19,3,2,0,33,25,3,1,3,7,2
247000,204,Ｕ．Ｓ．Ｏ．,48,344,5,38,27,227,21,158,18,124,9,2,3,0,30,70,4,1,8,4,3
