id,seq,name,type,effect_value,effect_rank,kind,rank,description_1,description_2,description_3,description_4
100504,34,モグモグバーガー,1,160,4,6,4,4,ものすごく　なつきやすくなる,ハンバーガー好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,すべての素材の味が　絶妙にからみあう。\nショップの名前を冠した　看板メニューだ！
100505,31,スターバーガー,1,77,3,6,2,3,それなりに　なつきやすくなる,ハンバーガー好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,ＵＳＡの人にとっては　普通のサイズだが\n日本のハンバーガーの倍くらい厚みがある。
100506,33,スターバーガーＤＸ,1,130,4,6,3,4,けっこう　なつきやすくなる,ハンバーガー好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,ただでさえ大きかった　スターバーガーを\n二段がさねにしたうえ　チーズまでプラス！
100507,35,スターバーガーＥＸ,1,210,5,6,4,5,ものすごく　なつきやすくなる,ハンバーガー好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,アゴがはずれるほど高く積みあがった姿は\nもはやエクセレントとしか言いようがない。
100701,36,カップラーメン,1,40,1,7,1,1,ちょびっと　なつきやすくなる,ラーメン好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,アツアツのお湯をそそいで　３分待つだけ！\nいつでも　ラーメンが食べられるよろこび。
100702,37,とんこつラーメン,1,120,3,7,2,3,それなりに　なつきやすくなる,ラーメン好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,ストレートな細めんに絡む　濃厚なスープ。\nズズズッとすすって　替え玉もいっとく？
100703,38,チャーシューメン,1,160,4,7,3,4,けっこう　なつきやすくなる,ラーメン好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,どんぶりからはみ出すほどのチャーシュー！\nおなかも心も満たしてくれる　ガッツリ系。
100704,39,スペシャルラーメン,1,230,5,7,4,5,ものすごく　なつきやすくなる,ラーメン好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,これでもかというほど　具を乗せまくった\nラーメン界の常識をぶち破る　究極の一杯。
100801,40,かっぱ巻き,1,30,1,8,1,1,ちょびっと　なつきやすくなる,寿司好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,河童の好物である『きゅうり』の巻き寿司。\n他にはない　カリッとした食感が楽しめる。
100802,41,エビ,1,67,2,8,2,2,それなりに　なつきやすくなる,寿司好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,ぷりぷりっとした　大ぶりなエビのお寿司。\nその人気は海をこえ　ＵＳＡでも絶賛の嵐！
100803,44,いくら,1,100,3,8,3,3,けっこう　なつきやすくなる,寿司好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,こぼれるほどのいくらが乗った　巻き寿司。\nプチプチはじける幸せを　かみしめよう…。
100804,47,大トロ,1,160,4,8,4,4,ものすごく　なつきやすくなる,寿司好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,こってりと脂が乗った　マグロのお寿司。\n舌の上でトロっとトロけちゃう　高級品だ。
100805,42,カリフォルニアロール,1,77,3,8,2,3,それなりに　なつきやすくなる,寿司好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,ＵＳＡで親しまれている　白い巻き寿司。\nネタは魚ではなくアボカドが使われている。
100806,43,たまご,1,40,1,8,2,1,それなりに　なつきやすくなる,寿司好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,しっとりとした　ダシ巻きたまごのお寿司。\nふんわり甘い味付けには　やさしさがある。
100807,45,えんがわ,1,83,3,8,3,3,けっこう　なつきやすくなる,寿司好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,ヒラメの『ヒレ』を　ネタに使ったお寿司。\nコリコリとした食感で　通好みの味わいだ。
100808,46,うに,1,120,3,8,3,3,けっこう　なつきやすくなる,寿司好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,新鮮なうにが　たっぷりと乗った軍艦巻き。\n舌の上でふわりととろける最高級の寿司だ。
100809,48,極上にぎり,1,990,5,8,4,5,ものすごく　なつきやすくなる,寿司好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,むちゃくちゃ贅沢な　にぎり寿司のセット。\n死ぬまでに食べたいグルメランキング１位。
100901,49,ぎょうざ,1,57,2,9,1,2,ちょびっと　なつきやすくなる,中華好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,具がぎっしり詰まった　こんがりぎょうざ。\nパリッとした皮から　肉汁があふれ出す…。
100902,50,レバニラ,1,110,3,9,2,3,それなりに　なつきやすくなる,中華好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,臭みのないレバーと　新鮮なニラの出会い。\n夏バテ対策にピッタリの　スタミナ料理だ！
100903,51,カニ玉,1,130,4,9,3,4,けっこう　なつきやすくなる,中華好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,カニの身が　ふんだんに使われたカニ玉。\nふわふわタマゴと　とろとろのアンが絶品！
100904,52,エビチリ,1,180,4,9,4,4,ものすごく　なつきやすくなる,中華好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,大きなエビが　ごろごろと入ったエビチリ。\nちょっとピリ辛だけど　ハシがとまらない。
101101,53,にんじん,1,30,1,10,1,1,ちょびっと　なつきやすくなる,野菜好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,あざやかなオレンジ色は　栄養ほうふな証。\nサラダ　スープ　カレー　なんでもござれ！
101102,54,きゅうり,1,30,1,10,2,1,それなりに　なつきやすくなる,野菜好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,畑でとれたての　みずみずしいきゅうり。\n冷やしてカリッとかじるだけでも　うまい！
101103,55,たけのこ,1,180,4,10,3,4,けっこう　なつきやすくなる,野菜好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,温かくなるころに　日本の山でとれる野菜。\n土に埋まっているので　見つけるのは大変。
101104,59,まつたけ,1,600,5,10,4,5,ものすごく　なつきやすくなる,野菜好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,日本産の　香りゆたかな最高級まつたけ。\n堂々としたいでたちで　木箱に入っている。
101105,56,スイートコーン,1,77,3,10,3,3,けっこう　なつきやすくなる,野菜好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,ギッシリと実が詰まった　とうもろこし。\nとれたてを　さっと塩ゆでするのがベスト！
101106,57,アボカド,1,40,1,10,3,1,けっこう　なつきやすくなる,野菜好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,『森のバター』とも呼ばれている木の実。\nまったり　とろけるような舌ざわりが特徴。
101107,58,グリーンマンゴー,1,230,5,10,3,5,けっこう　なつきやすくなる,野菜好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,完熟する前に収穫された　早摘みマンゴー。\n味はすっぱく　主にサラダなどに使われる。
101201,60,とりもも,1,47,2,11,1,2,ちょびっと　なつきやすくなる,肉好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,コクのある脂がおいしい　若鶏のもも肉。\nから揚げやてり焼きに　よく使われている。
101202,62,豚バラブロック,1,88,3,11,2,3,それなりに　なつきやすくなる,肉好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,あぶら身たっぷりな　豚バラ肉のかたまり。\nこいつはもう　角煮にしなきゃいけないよ。
101203,63,牛タン,1,130,4,11,3,4,けっこう　なつきやすくなる,肉好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,コリコリ食感がたまらない　みわくのお肉。\nちなみに　『タン』とは舌のことなのだ。
101204,65,特上しもふり,1,900,5,11,4,5,ものすごく　なつきやすくなる,肉好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,ほどよくサシの入った　最高級しもふり肉。\nやわらかくて　うまみあふれる最高の逸品。
101205,61,ポークステーキ,1,240,5,11,1,5,ちょびっと　なつきやすくなる,肉好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,豚のロース肉に　ニンニクで味付けをして\nジューシーに焼いた　食欲をそそるひと品。
101206,64,サーロインステーキ,1,290,5,11,3,5,けっこう　なつきやすくなる,肉好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,やわらかな牛肉を使った　厚切りステーキ。\n焼き加減はレア？　それともウェルダン？
101207,66,シャトーブリアン,1,850,5,11,4,5,ものすごく　なつきやすくなる,肉好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,一頭の牛から少ししか取れない　幻の肉を\n極厚にカットして焼いた最高級のステーキ。
101301,67,アジのひもの,1,40,1,12,1,1,ちょびっと　なつきやすくなる,魚介好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,アジを　日光と風で乾燥させて作るひもの。\nほどよい塩気がアツアツごはんにピッタリ！
101302,68,ブリの切り身,1,67,2,12,2,2,それなりに　なつきやすくなる,魚介好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,水あげされたばかりの　しんせんなブリを\nぶりぶりっと　ぶ厚めにカットした切り身。
101303,71,しんせんなウニ,1,240,5,12,3,5,けっこう　なつきやすくなる,魚介好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,黒くてトゲトゲしたカラの中に　隠された\nオレンジの身は　さながら宝石のようだ…。
101304,73,極上マグロ,1,700,5,12,4,5,ものすごく　なつきやすくなる,魚介好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,この味を知ると　スーパーの特売品では\n満足できなくなるという　最高級本マグロ。
101305,69,ムール貝,1,67,2,12,2,2,それなりに　なつきやすくなる,魚介好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,まっ黒で　細長い形をしたカラが特徴の貝。\nＵＳＡでは　昔からよく食べられている。
101306,70,ロブスター,1,350,5,12,2,5,それなりに　なつきやすくなる,魚介好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,大きなハサミがカッコいい　高級なエビ。\nまるごとゆでて　ガブリといただこう！
101307,72,キングサーモン,1,400,5,12,3,5,けっこう　なつきやすくなる,魚介好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,たっぷりと脂が乗った　サーモンの切り身。\nその名の通り　王者の風格を感じさせる味。
101401,74,チキンカレー,1,160,4,13,1,4,ちょびっと　なつきやすくなる,カレー好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,チキンがたっぷり入った　ド定番のカレー。\n結局　食べなれたチキンが一番という人も。
101402,75,マトンカレー,1,195,5,13,2,5,それなりに　なつきやすくなる,カレー好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,コトコト煮込んだ　仔羊の肉がたまらない！\nナマステがこだわりぬいた　本場のカレー。
101403,76,シーフードカレー,1,220,5,13,3,5,けっこう　なつきやすくなる,カレー好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,イカやエビなどの海の幸がゴロゴロ入った\nしおかぜの香りがする　シーフードカレー。
101404,77,ナマステカレー,1,250,5,13,4,5,ものすごく　なつきやすくなる,カレー好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,サフランライスに　てんこ盛りの肉と魚介！\n５０種類のスパイスが効いた究極のカレー。
101501,78,チーズケーキ,1,72,3,14,1,3,ちょびっと　なつきやすくなる,スイーツ好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,濃厚なチーズのコクが　口の中に広がる\nふんわりとした　ベイクド・チーズケーキ。
101502,80,ショートケーキ,1,88,3,14,2,3,それなりに　なつきやすくなる,スイーツ好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,やさしい甘さのクリームが　人気のケーキ。\nイチゴを食べるのは最初か最後か　悩む…。
101503,83,ロイヤルパンケーキ,1,180,4,14,3,4,けっこう　なつきやすくなる,スイーツ好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,フルーツを　ふんだんにのせたパンケーキ。\nハチミツをたっぷりとかけて　めしあがれ。
101504,84,特大ジャンボパフェ,1,280,5,14,4,5,ものすごく　なつきやすくなる,スイーツ好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,行き過ぎたサービス精神が生んだパフェ。\nひとりではとても食べきれないボリューム！
101505,82,わらびもち,1,40,1,14,2,1,それなりに　なつきやすくなる,スイーツ好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,冷やして食べるとおいしい　夏の和菓子。\nおこのみで　黒みつをかけていただければ。
101506,86,元祖まんじゅう,1,35,1,14,1,1,ちょびっと　なつきやすくなる,スイーツ好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,つぶつぶのつぶあんが　ぎっしり詰まった\n『元祖ドクロ屋』のおいしいおまんじゅう。
101507,87,本家まんじゅう,1,35,1,14,1,1,ちょびっと　なつきやすくなる,スイーツ好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,なめらかなこしあんが　しっかり詰まった\n『本家ドクロ屋』のおいしいおまんじゅう。
101508,79,カップケーキ,1,77,3,14,1,3,ちょびっと　なつきやすくなる,スイーツ好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,とても　食べ物とは思えないほどカラフル。\n見ために反して　味はそれなりに普通かも。
101509,81,ママのチェリーパイ,1,100,3,14,2,3,それなりに　なつきやすくなる,スイーツ好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,ママが焼いてくれたおいしいチェリーパイ。\n誰のママが作ったのかは謎だが味はグッド。
101510,85,チョコバナナ,1,77,3,14,2,3,それなりに　なつきやすくなる,スイーツ好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,チョコがたっぷりとかかったバナナ。\nカラフルなチョコスプレーがまぶしてある。
101511,88,真打最中,1,57,2,14,2,2,それなりに　なつきやすくなる,スイーツ好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,最高品質のあんを　香ばしい皮で包んだ\n真打の名にふさわしい高級最中。
101601,89,ほっこりだいこん,1,30,1,15,1,1,ちょびっと　なつきやすくなる,おでん好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,ほっこりと煮込まれた　厚切りのだいこん。\nやけどしないように　気をつけて食べよう！
101602,90,味しみたまご,1,30,1,15,1,1,ちょびっと　なつきやすくなる,おでん好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,お鍋の中でつるんとかがやく　絶品たまご。\nおでんのダシがじんわりとしみ込んでいる。
101603,91,やわらか牛スジ,1,40,1,15,2,1,それなりに　なつきやすくなる,おでん好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,どくとくの歯ごたえがクセになる牛スジ肉。\nとろとろになるまで煮込まれていて最高だ！
101604,92,極上のおでん,1,77,3,15,4,3,ものすごく　なつきやすくなる,おでん好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,いろんな具が　いっぺんに楽しめるおでん。\n極上の味が　食べた人をしあわせにさせる。
101701,94,ざるそば,1,120,3,16,2,3,それなりに　なつきやすくなる,そば好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,ざるに盛られた　冷たくておいしいおそば。\n暑い日は　やっぱざるそばで決まりでしょ！
101702,93,かけそば,1,130,4,16,2,4,それなりに　なつきやすくなる,そば好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,かつおダシが決め手の　アツアツなおそば。\n具がないので麺の味をシンプルに楽しめる。
101703,95,にしんそば,1,150,4,16,3,4,けっこう　なつきやすくなる,そば好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,甘辛く煮込んだ　『にしん』という魚を\nかけそばに乗っけた　オトナ向けのおそば。
101704,96,鴨せいろそば,1,210,5,16,4,5,ものすごく　なつきやすくなる,そば好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,鴨の肉がたっぷり入った　温かいつけ汁に\n麺をつけて食べる　ワンランク上のおそば。
101801,97,じゃがじゃがチップス,1,35,1,17,1,1,ちょびっと　なつきやすくなる,スナック好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,新鮮なじゃがいもを使ったポテトチップス。\n緑のパッケージは　『うっすらしお味』だ。
101802,99,バリうまスナック,1,47,2,17,2,2,それなりに　なつきやすくなる,スナック好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,バリバリうまくて　バリバリいっちゃう！\n食べはじめたら止まらない　スナック菓子。
101803,100,どっさりチーズコーン,1,57,2,17,3,2,けっこう　なつきやすくなる,スナック好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,濃厚なチーズがまぶされたコーンスナック。\nどっさり入ってて満足度が高いと好評です。
101804,102,雪かきピー,1,77,3,17,4,3,ものすごく　なつきやすくなる,スナック好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,お父さんのおつまみとして人気のかきピー。\n雪のように白くてキレイで　味もバツグン。
101805,98,キャラメルピーナッツ,1,90,3,17,1,3,ちょびっと　なつきやすくなる,スナック好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,キャラメルをまぶしたピーナッツのお菓子。\nこれぞ　セントピーナッツバーグの名物だ！
101806,101,ごきげんポップコーン,1,130,4,17,3,4,けっこう　なつきやすくなる,スナック好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,ビッグサイズのカップに　ぎっしり入った\nごきげんにはじける　塩味のポップコーン。
101901,103,チョコボー,1,30,1,18,1,1,ちょびっと　なつきやすくなる,チョコボー好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,ザクザクッとした食感の　チョコスナック。\nこれ１本で　チョコっとしあわせになれる。
101902,104,チョコボーいちご味,1,40,1,18,2,1,それなりに　なつきやすくなる,チョコボー好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,あのチョコボーに　『いちご味』が登場！\n甘酸っぱいフレーバーに　心がおどりだす。
101903,105,チョコボープレミアム,1,60,2,18,4,2,ものすごく　なつきやすくなる,チョコボー好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,チョコたっぷりの　リッチなチョコボー。\n値段は高いけど…　それだけの価値はある！
102001,106,ソフトクリーム,1,40,1,19,1,1,ちょびっと　なつきやすくなる,ソフトクリーム好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,原料のミルクにこだわったソフトクリーム。\n濃厚だけどしつこくない　やさしい味わい。
102002,107,ベリーベリーソフト,1,57,2,19,2,2,それなりに　なつきやすくなる,ソフトクリーム好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,ストロベリー　ブルーベリー　ラズベリー\nベリー系の果実たっぷりなソフトクリーム。
102003,108,レインボーソフト,1,83,3,19,3,3,けっこう　なつきやすくなる,ソフトクリーム好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,絵の具で色付けしたかのようにカラフルな\nＵＳＡらしさがあふれる　ソフトクリーム。
102004,109,スペシャル☆サンデー,1,120,3,19,4,3,ものすごく　なつきやすくなる,ソフトクリーム好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,フルーツやクッキーを　ふんだんに乗せた\nビッグサイズの　ぜいたくソフトクリーム。
102101,110,ドーナツ,1,30,1,20,1,1,ちょびっと　なつきやすくなる,ドーナツ好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,もちもちふんわりの　あげたてドーナツ。\nシロップがぬられていて　とてもスイート。
102102,111,ねじねじドーナツ,1,40,1,20,1,1,ちょびっと　なつきやすくなる,ドーナツ好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,ぐりぐりっと　ねじって作られたドーナツ。\n粗めのシュガーがふんだんにまぶしてある。
102103,112,チョコっとドーナツ,1,67,2,20,2,2,それなりに　なつきやすくなる,ドーナツ好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,カリッとあげられた　硬めのドーナツに\nちょこっと　チョコっと　かけちゃった。
102104,113,宇宙ドーナツ,1,110,3,20,4,3,ものすごく　なつきやすくなる,ドーナツ好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,無限に広がる宇宙をイメージして作られた\nすごすぎて　よくわからない味のドーナツ。
102201,114,ハイチーズピザ,1,195,5,21,1,5,ちょびっと　なつきやすくなる,ピザ好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,３種類のチーズを　たっぷり使ったピザ。\nとにかくチーズが食べたいときにオススメ！
102202,116,ガーリックチキンピザ,1,240,5,21,3,5,けっこう　なつきやすくなる,ピザ好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,ガッツリと食欲を満たせる　チキンのピザ。\nガーリックの香りがおいしさをひきたてる。
102203,115,マルゲリータピザ,1,150,4,21,2,4,それなりに　なつきやすくなる,ピザ好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,トマトソースと　モッツァレラチーズ…\nそして　バジルがおりなす夢のハーモニー。
