id,monster_id,skill_type,skill_id1,skill_lv1,skill_id2,skill_lv2,skill_id3,skill_lv3,skill_id4,skill_lv4
206,206010,2,25,1,0,0,0,0,0,0
207,207000,0,0,0,0,0,0,0,0,0
208,207010,0,0,0,0,0,0,0,0,0
209,207020,1,0,0,0,0,0,0,0,0
210,207020,2,1,1,0,0,0,0,0,0
211,208000,1,2,1,0,0,0,0,0,0
212,208000,2,23,1,83,2,0,0,0,0
213,209000,2,22,1,83,3,0,0,0,0
214,209010,2,22,1,79,3,0,0,0,0
215,210000,2,25,1,1,1,0,0,0,0
216,210010,2,24,1,79,3,0,0,0,0
217,211000,1,19,1,0,0,0,0,0,0
218,211000,2,19,1,0,0,0,0,0,0
219,211000,3,19,1,0,0,0,0,0,0
220,211010,1,19,1,0,0,0,0,0,0
221,211010,2,19,1,0,0,0,0,0,0
222,211010,3,19,1,0,0,0,0,0,0
223,212000,1,19,1,0,0,0,0,0,0
224,212000,2,19,1,0,0,0,0,0,0
225,212000,3,19,1,0,0,0,0,0,0
226,213000,0,0,0,0,0,0,0,0,0
227,214000,2,22,1,25,2,0,0,0,0
228,214010,2,24,1,29,2,0,0,0,0
229,215000,0,0,0,0,0,0,0,0,0
230,216000,2,23,1,0,0,0,0,0,0
231,216010,2,25,1,27,1,0,0,0,0
232,217000,0,0,0,0,0,0,0,0,0
233,217010,2,25,1,0,0,0,0,0,0
234,218000,0,0,0,0,0,0,0,0,0
235,218010,2,2,1,0,0,0,0,0,0
236,219000,0,0,0,0,0,0,0,0,0
237,219010,0,0,0,0,0,0,0,0,0
238,220000,2,23,1,0,0,0,0,0,0
239,220010,2,23,1,29,1,0,0,0,0
240,220020,2,27,1,0,0,0,0,0,0
241,221000,2,28,1,23,2,0,0,0,0
242,221010,2,24,1,8,2,20001,2,0,0
243,221020,2,22,2,29,2,25,2,19,1
244,222000,1,5,1,20,2,21,1,19,1
245,223000,1,20,2,76,2,6,1,19,1
246,224000,1,24,3,8,3,10,3,19,1
247,225000,1,10,3,26,3,51,1,19,1
248,226000,1,126,1,78,2,80,2,19,1
249,231000,0,0,0,0,0,0,0,0,0
250,232000,0,0,0,0,0,0,0,0,0
251,233000,0,0,0,0,0,0,0,0,0
252,234000,0,0,0,0,0,0,0,0,0
253,235000,1,0,0,0,0,0,0,0,0
254,235500,1,0,0,0,0,0,0,0,0
255,236000,2,29,1,0,0,0,0,0,0
256,236900,2,28,1,23,2,19,1,0,0
257,237000,1,0,0,0,0,0,0,0,0
258,237500,1,0,0,0,0,0,0,0,0
259,238000,2,23,1,29,1,0,0,0,0
260,238000,3,27,1,0,0,0,0,0,0
261,239000,0,0,0,0,0,0,0,0,0
262,240000,0,0,0,0,0,0,0,0,0
263,241000,0,0,0,0,0,0,0,0,0
264,242000,2,22,1,27,2,29,2,19,1
265,242010,0,0,0,0,0,0,0,0,0
266,243000,0,0,0,0,0,0,0,0,0
267,244000,0,0,0,0,0,0,0,0,0
268,245000,0,0,0,0,0,0,0,0,0
269,246000,0,0,0,0,0,0,0,0,0
270,247000,0,0,0,0,0,0,0,0,0
271,248000,0,0,0,0,0,0,0,0,0
272,249000,2,25,1,29,1,0,0,0,0
273,249500,1,24,1,0,0,0,0,0,0
274,250000,2,25,1,27,1,0,0,0,0
275,251000,0,0,0,0,0,0,0,0,0
276,252000,0,0,0,0,0,0,0,0,0
277,253000,0,0,0,0,0,0,0,0,0
278,253010,0,0,0,0,0,0,0,0,0
279,254000,0,0,0,0,0,0,0,0,0
280,255000,0,0,0,0,0,0,0,0,0
281,256000,0,0,0,0,0,0,0,0,0
282,257000,0,0,0,0,0,0,0,0,0
283,258000,0,0,0,0,0,0,0,0,0
284,259000,0,0,0,0,0,0,0,0,0
285,260000,0,0,0,0,0,0,0,0,0
286,261000,0,0,0,0,0,0,0,0,0
287,262000,1,27,1,0,0,0,0,0,0
288,262010,0,0,0,0,0,0,0,0,0
289,263000,2,23,1,0,0,0,0,0,0
290,264000,0,0,0,0,0,0,0,0,0
291,265000,2,27,1,23,1,0,0,0,0
292,266000,2,26,2,23,2,29,2,19,1
293,266010,0,0,0,0,0,0,0,0,0
294,267000,1,0,0,0,0,0,0,0,0
295,268000,1,0,0,0,0,0,0,0,0
296,269000,0,0,0,0,0,0,0,0,0
297,270000,0,0,0,0,0,0,0,0,0
298,271000,0,0,0,0,0,0,0,0,0
299,272000,0,0,0,0,0,0,0,0,0
300,273000,2,25,1,0,0,0,0,0,0
301,274000,1,25,1,0,0,0,0,0,0
302,274000,2,29,1,25,1,0,0,0,0
303,274010,0,0,0,0,0,0,0,0,0
304,274500,1,29,2,0,0,0,0,0,0
305,275000,0,0,0,0,0,0,0,0,0
306,276000,0,0,0,0,0,0,0,0,0
307,277000,1,0,0,0,0,0,0,0,0
308,277500,1,0,0,0,0,0,0,0,0
309,278000,0,0,0,0,0,0,0,0,0
310,279000,0,0,0,0,0,0,0,0,0
311,280000,1,0,0,0,0,0,0,0,0
312,280500,1,0,0,0,0,0,0,0,0
313,281000,1,0,0,0,0,0,0,0,0
314,281500,1,0,0,0,0,0,0,0,0
315,282000,0,0,0,0,0,0,0,0,0
316,283000,0,0,0,0,0,0,0,0,0
317,284000,2,29,1,0,0,0,0,0,0
318,285000,2,8,1,0,0,0,0,0,0
319,286000,1,26,1,0,0,0,0,0,0
320,287000,0,0,0,0,0,0,0,0,0
321,288000,0,0,0,0,0,0,0,0,0
322,289000,1,24,1,23,2,0,0,0,0
323,290000,2,28,1,25,2,20005,2,19,1
324,290010,1,26,1,0,0,0,0,0,0
325,291000,1,0,0,0,0,0,0,0,0
326,292000,0,0,0,0,0,0,0,0,0
327,293000,0,0,0,0,0,0,0,0,0
328,294000,0,0,0,0,0,0,0,0,0
329,295000,0,0,0,0,0,0,0,0,0
330,296000,0,0,0,0,0,0,0,0,0
331,297000,0,0,0,0,0,0,0,0,0
332,298000,0,0,0,0,0,0,0,0,0
333,299000,2,85,1,0,0,0,0,0,0
334,300000,1,0,0,0,0,0,0,0,0
335,301000,2,79,1,0,0,0,0,0,0
336,302000,0,0,0,0,0,0,0,0,0
337,303000,1,0,0,0,0,0,0,0,0
338,303500,1,0,0,0,0,0,0,0,0
339,304000,0,0,0,0,0,0,0,0,0
340,305000,0,0,0,0,0,0,0,0,0
341,306000,1,0,0,0,0,0,0,0,0
342,307000,0,0,0,0,0,0,0,0,0
343,308000,0,0,0,0,0,0,0,0,0
344,309000,0,0,0,0,0,0,0,0,0
345,310000,2,83,1,0,0,0,0,0,0
346,311000,0,0,0,0,0,0,0,0,0
347,312000,1,1,2,0,0,0,0,0,0
348,313000,2,24,2,29,2,84,1,19,1
349,313010,0,0,0,0,0,0,0,0,0
350,314000,2,25,1,0,0,0,0,0,0
351,315000,0,0,0,0,0,0,0,0,0
352,316000,0,0,0,0,0,0,0,0,0
353,317000,0,0,0,0,0,0,0,0,0
354,318000,0,0,0,0,0,0,0,0,0
355,319000,0,0,0,0,0,0,0,0,0
356,320000,0,0,0,0,0,0,0,0,0
357,321000,1,0,0,0,0,0,0,0,0
358,321500,1,0,0,0,0,0,0,0,0
359,322000,1,0,0,0,0,0,0,0,0
360,322500,1,0,0,0,0,0,0,0,0
361,323000,1,0,0,0,0,0,0,0,0
362,324000,2,23,1,27,1,20001,1,0,0
363,325000,0,0,0,0,0,0,0,0,0
364,326000,0,0,0,0,0,0,0,0,0
365,327000,2,24,1,29,2,10,2,19,1
366,327010,2,24,1,27,2,0,0,0,0
367,329000,1,1,3,9,3,6,2,19,1
368,330000,1,8,3,9,3,24,3,19,1
369,331000,1,123,1,82,2,110,1,19,1
370,335000,1,78,2,85,1,0,0,0,0
371,336000,1,24,1,79,1,0,0,0,0
372,337000,1,28,1,23,1,0,0,0,0
373,338000,1,24,1,85,3,0,0,0,0
374,339000,1,22,1,29,2,0,0,0,0
375,340000,0,0,0,0,0,0,0,0,0
376,341000,0,0,0,0,0,0,0,0,0
377,342000,1,23,1,0,0,0,0,0,0
378,342000,2,23,1,0,0,0,0,0,0
379,343000,1,27,1,10,1,19,1,0,0
380,344000,0,0,0,0,0,0,0,0,0
381,345000,1,23,1,0,0,0,0,0,0
382,345000,2,23,1,0,0,0,0,0,0
383,346000,0,0,0,0,0,0,0,0,0
384,347000,2,23,1,27,1,20007,1,0,0
385,348000,0,0,0,0,0,0,0,0,0
386,349000,0,0,0,0,0,0,0,0,0
387,350000,0,0,0,0,0,0,0,0,0
388,353000,0,0,0,0,0,0,0,0,0
389,354000,0,0,0,0,0,0,0,0,0
390,355000,0,0,0,0,0,0,0,0,0
391,360000,1,22,2,51,1,0,0,0,0
392,360000,2,22,1,27,2,0,0,0,0
393,360000,3,88,1,83,1,0,0,0,0
394,361000,0,0,0,0,0,0,0,0,0
395,362000,0,0,0,0,0,0,0,0,0
396,371000,2,25,1,27,1,29,1,0,0
397,372000,2,25,1,29,1,52,1,0,0
398,373000,2,25,1,0,0,0,0,0,0
399,374000,2,52,1,0,0,0,0,0,0
400,375000,0,0,0,0,0,0,0,0,0
401,376000,0,0,0,0,0,0,0,0,0
402,377000,1,4,1,0,0,0,0,0,0
403,377010,1,0,0,0,0,0,0,0,0
404,377020,1,0,0,0,0,0,0,0,0
405,377030,1,0,0,0,0,0,0,0,0
406,377040,1,0,0,0,0,0,0,0,0
407,377050,1,4,1,0,0,0,0,0,0
408,401000,0,0,0,0,0,0,0,0,0
409,402000,0,0,0,0,0,0,0,0,0
410,403000,0,0,0,0,0,0,0,0,0
411,404000,0,0,0,0,0,0,0,0,0
412,405000,0,0,0,0,0,0,0,0,0
413,406000,0,0,0,0,0,0,0,0,0
414,407000,0,0,0,0,0,0,0,0,0
415,408000,0,0,0,0,0,0,0,0,0
416,409000,0,0,0,0,0,0,0,0,0
417,410000,0,0,0,0,0,0,0,0,0
418,411000,0,0,0,0,0,0,0,0,0
419,412000,0,0,0,0,0,0,0,0,0
420,413000,0,0,0,0,0,0,0,0,0
421,414000,0,0,0,0,0,0,0,0,0
422,415000,0,0,0,0,0,0,0,0,0
423,416000,0,0,0,0,0,0,0,0,0
424,417000,0,0,0,0,0,0,0,0,0
425,418000,0,0,0,0,0,0,0,0,0
426,451000,2,8,1,9,1,0,0,0,0
427,452000,2,23,1,0,0,0,0,0,0
428,453000,2,29,1,0,0,0,0,0,0
429,454000,0,0,0,0,0,0,0,0,0
430,455000,2,29,1,0,0,0,0,0,0
431,456000,2,52,1,0,0,0,0,0,0
432,457000,0,0,0,0,0,0,0,0,0
433,458000,1,29,1,0,0,0,0,0,0
434,458000,2,29,1,0,0,0,0,0,0
435,459000,0,0,0,0,0,0,0,0,0
436,471000,0,0,0,0,0,0,0,0,0
437,473000,2,32,1,22,1,19,1,0,0
438,473100,0,0,0,0,0,0,0,0,0
439,474000,0,0,0,0,0,0,0,0,0
440,475000,2,7,1,9,1,0,0,0,0
441,476000,2,23,1,6,1,0,0,0,0
442,477000,0,0,0,0,0,0,0,0,0
443,478000,2,24,2,29,2,27,2,19,1
444,479000,0,0,0,0,0,0,0,0,0
445,480000,2,0,0,0,0,0,0,0,0
446,481000,0,0,0,0,0,0,0,0,0
447,482000,0,0,0,0,0,0,0,0,0
448,483000,0,0,0,0,0,0,0,0,0
449,484000,1,19,1,0,0,0,0,0,0
450,484000,2,19,1,0,0,0,0,0,0
451,484000,3,19,1,0,0,0,0,0,0
452,485000,2,0,0,0,0,0,0,0,0
453,486000,2,22,2,27,2,29,2,19,1
454,487000,2,24,2,29,2,80,1,19,1
455,501000,0,0,0,0,0,0,0,0,0
456,502000,0,0,0,0,0,0,0,0,0
457,503000,0,0,0,0,0,0,0,0,0
458,504000,0,0,0,0,0,0,0,0,0
459,505000,0,0,0,0,0,0,0,0,0
460,506000,0,0,0,0,0,0,0,0,0
461,507000,0,0,0,0,0,0,0,0,0
462,508000,0,0,0,0,0,0,0,0,0
463,509000,0,0,0,0,0,0,0,0,0
464,510000,0,0,0,0,0,0,0,0,0
465,511000,0,0,0,0,0,0,0,0,0
466,512000,1,28,2,1,3,0,0,0,0
467,512010,1,22,2,1,3,0,0,0,0
468,512010,2,22,2,1,3,0,0,0,0
469,513000,0,0,0,0,0,0,0,0,0
470,514000,0,0,0,0,0,0,0,0,0
471,515000,0,0,0,0,0,0,0,0,0
472,516000,2,23,1,29,1,27,1,0,0
473,517000,0,0,0,0,0,0,0,0,0
474,518000,0,0,0,0,0,0,0,0,0
475,519000,0,0,0,0,0,0,0,0,0
476,520000,0,0,0,0,0,0,0,0,0
477,521000,0,0,0,0,0,0,0,0,0
478,522000,0,0,0,0,0,0,0,0,0
479,523000,0,0,0,0,0,0,0,0,0
480,524000,0,0,0,0,0,0,0,0,0
481,525000,1,0,0,0,0,0,0,0,0
482,526000,0,0,0,0,0,0,0,0,0
483,527000,0,0,0,0,0,0,0,0,0
484,528000,0,0,0,0,0,0,0,0,0
485,529000,2,25,1,0,0,0,0,0,0
486,530000,0,0,0,0,0,0,0,0,0
487,531000,1,4,2,0,0,0,0,0,0
488,532000,0,0,0,0,0,0,0,0,0
489,533000,0,0,0,0,0,0,0,0,0
490,534000,0,0,0,0,0,0,0,0,0
491,535000,2,28,1,1,1,20009,2,19,1
492,536000,2,28,1,79,3,0,0,0,0
493,536010,2,24,1,9,1,20009,2,19,1
494,537000,0,0,0,0,0,0,0,0,0
495,538000,0,0,0,0,0,0,0,0,0
496,539000,0,0,0,0,0,0,0,0,0
497,540000,0,0,0,0,0,0,0,0,0
498,541000,0,0,0,0,0,0,0,0,0
499,542000,0,0,0,0,0,0,0,0,0
500,543000,0,0,0,0,0,0,0,0,0
501,544000,0,0,0,0,0,0,0,0,0
502,545000,0,0,0,0,0,0,0,0,0
503,546000,0,0,0,0,0,0,0,0,0
504,547000,0,0,0,0,0,0,0,0,0
505,548000,0,0,0,0,0,0,0,0,0
506,549000,0,0,0,0,0,0,0,0,0
507,550000,1,8,1,0,0,0,0,0,0
508,550000,2,27,1,23,1,20007,1,0,0
509,551000,2,27,1,23,1,9,1,0,0
510,552000,0,0,0,0,0,0,0,0,0
511,553000,2,26,1,23,2,29,2,19,1
512,554000,0,0,0,0,0,0,0,0,0
513,554010,0,0,0,0,0,0,0,0,0
514,555000,0,0,0,0,0,0,0,0,0
515,556000,0,0,0,0,0,0,0,0,0
516,557000,0,0,0,0,0,0,0,0,0
517,558000,0,0,0,0,0,0,0,0,0
518,559000,0,0,0,0,0,0,0,0,0
519,560000,0,0,0,0,0,0,0,0,0
520,561000,0,0,0,0,0,0,0,0,0
521,562000,0,0,0,0,0,0,0,0,0
522,563000,0,0,0,0,0,0,0,0,0
523,564000,0,0,0,0,0,0,0,0,0
524,565000,0,0,0,0,0,0,0,0,0
525,566000,2,0,0,0,0,0,0,0,0
526,567000,0,0,0,0,0,0,0,0,0
527,568000,0,0,0,0,0,0,0,0,0
528,569000,0,0,0,0,0,0,0,0,0
529,570000,0,0,0,0,0,0,0,0,0
530,570010,0,0,0,0,0,0,0,0,0
531,571000,0,0,0,0,0,0,0,0,0
532,571010,0,0,0,0,0,0,0,0,0
533,572000,1,25,1,0,0,0,0,0,0
534,573000,0,0,0,0,0,0,0,0,0
535,574000,0,0,0,0,0,0,0,0,0
536,575000,0,0,0,0,0,0,0,0,0
537,576000,0,0,0,0,0,0,0,0,0
538,577000,0,0,0,0,0,0,0,0,0
539,578000,0,0,0,0,0,0,0,0,0
540,579000,0,0,0,0,0,0,0,0,0
541,580000,0,0,0,0,0,0,0,0,0
542,581000,0,0,0,0,0,0,0,0,0
543,582000,0,0,0,0,0,0,0,0,0
544,583000,2,29,1,0,0,0,0,0,0
545,584000,0,0,0,0,0,0,0,0,0
546,585000,2,0,0,0,0,0,0,0,0
547,586000,2,25,1,9,1,20005,1,0,0
548,587000,2,25,1,29,1,0,0,0,0
549,588000,0,0,0,0,0,0,0,0,0
550,589000,0,0,0,0,0,0,0,0,0
551,589010,0,0,0,0,0,0,0,0,0
552,590000,2,24,2,23,2,29,2,19,1
553,591000,0,0,0,0,0,0,0,0,0
554,592000,0,0,0,0,0,0,0,0,0
555,593000,0,0,0,0,0,0,0,0,0
556,594000,0,0,0,0,0,0,0,0,0
557,595000,0,0,0,0,0,0,0,0,0
558,596000,0,0,0,0,0,0,0,0,0
559,597000,1,0,0,0,0,0,0,0,0
560,597000,2,23,1,0,0,0,0,0,0
561,597010,0,0,0,0,0,0,0,0,0
562,597010,2,27,1,0,0,0,0,0,0
563,597020,0,0,0,0,0,0,0,0,0
564,597030,0,0,0,0,0,0,0,0,0
565,597040,0,0,0,0,0,0,0,0,0
566,598000,0,0,0,0,0,0,0,0,0
567,599000,0,0,0,0,0,0,0,0,0
568,600000,0,0,0,0,0,0,0,0,0
569,601000,0,0,0,0,0,0,0,0,0
570,602000,0,0,0,0,0,0,0,0,0
571,603000,2,29,1,0,0,0,0,0,0
572,604000,2,27,1,0,0,0,0,0,0
573,605000,0,0,0,0,0,0,0,0,0
574,606000,0,0,0,0,0,0,0,0,0
575,607000,0,0,0,0,0,0,0,0,0
576,608000,0,0,0,0,0,0,0,0,0
577,609000,0,0,0,0,0,0,0,0,0
578,609010,0,0,0,0,0,0,0,0,0
579,610000,0,0,0,0,0,0,0,0,0
580,611000,1,0,0,0,0,0,0,0,0
581,612000,0,0,0,0,0,0,0,0,0
582,613000,0,0,0,0,0,0,0,0,0
583,614000,0,0,0,0,0,0,0,0,0
584,615000,0,0,0,0,0,0,0,0,0
585,616000,0,0,0,0,0,0,0,0,0
586,617000,0,0,0,0,0,0,0,0,0
587,618000,0,0,0,0,0,0,0,0,0
588,619000,0,0,0,0,0,0,0,0,0
589,620000,0,0,0,0,0,0,0,0,0
590,621000,0,0,0,0,0,0,0,0,0
591,622000,0,0,0,0,0,0,0,0,0
592,623000,0,0,0,0,0,0,0,0,0
593,624000,0,0,0,0,0,0,0,0,0
594,625000,0,0,0,0,0,0,0,0,0
595,626000,1,27,1,0,0,0,0,0,0
596,627000,1,83,2,0,0,0,0,0,0
597,628000,0,0,0,0,0,0,0,0,0
598,628010,0,0,0,0,0,0,0,0,0
599,629000,0,0,0,0,0,0,0,0,0
600,630000,0,0,0,0,0,0,0,0,0
601,631000,0,0,0,0,0,0,0,0,0
602,632000,0,0,0,0,0,0,0,0,0
